Entity,Code,Year,Democracy Index,World region according to OWID
Comoros,COM,2018,3.71,Africa
Comoros,COM,2019,3.15,Africa
Comoros,COM,2020,3.09,Africa
Comoros,COM,2021,3.2,Africa
Comoros,COM,2022,3.2,Africa
Comoros,COM,2023,3.04,Africa
Comoros,COM,2024,2.84,Africa
Congo,COG,2006,3.19,Africa
Congo,COG,2008,2.94,Africa
Congo,COG,2010,2.89,Africa
Congo,COG,2011,2.89,Africa
Congo,COG,2012,2.89,Africa
Congo,COG,2013,2.89,Africa
Congo,COG,2014,2.89,Africa
Congo,COG,2015,2.91,Africa
Congo,COG,2016,2.91,Africa
Congo,COG,2017,3.25,Africa
Congo,COG,2018,3.31,Africa
Congo,COG,2019,3.11,Africa
Congo,COG,2020,3.11,Africa
Congo,COG,2021,2.79,Africa
Congo,COG,2022,2.79,Africa
Congo,COG,2023,2.79,Africa
Congo,COG,2024,2.79,Africa
Costa Rica,CRI,2006,8.04,North America
Costa Rica,CRI,2008,8.04,North America
Costa Rica,CRI,2010,8.04,North America
Costa Rica,CRI,2011,8.1,North America
Costa Rica,CRI,2012,8.1,North America
Costa Rica,CRI,2013,8.03,North America
Costa Rica,CRI,2014,8.03,North America
Costa Rica,CRI,2015,7.96,North America
Costa Rica,CRI,2016,7.88,North America
Costa Rica,CRI,2017,7.88,North America
Costa Rica,CRI,2018,8.07,North America
Costa Rica,CRI,2019,8.13,North America
Costa Rica,CRI,2020,8.16,North America
Costa Rica,CRI,2021,8.07,North America
Costa Rica,CRI,2022,8.29,North America
Costa Rica,CRI,2023,8.29,North America
Costa Rica,CRI,2024,8.29,North America
Cote d'Ivoire,CIV,2006,3.38,Africa
Cote d'Ivoire,CIV,2008,3.27,Africa
Cote d'Ivoire,CIV,2010,3.02,Africa
Cote d'Ivoire,CIV,2011,3.08,Africa
Cote d'Ivoire,CIV,2012,3.25,Africa
Cote d'Ivoire,CIV,2013,3.25,Africa
Cote d'Ivoire,CIV,2014,3.53,Africa
Cote d'Ivoire,CIV,2015,3.31,Africa
Cote d'Ivoire,CIV,2016,3.81,Africa
Cote d'Ivoire,CIV,2017,3.93,Africa
Cote d'Ivoire,CIV,2018,4.15,Africa
Cote d'Ivoire,CIV,2019,4.05,Africa
Cote d'Ivoire,CIV,2020,4.11,Africa
Cote d'Ivoire,CIV,2021,4.22,Africa
Cote d'Ivoire,CIV,2022,4.22,Africa
Cote d'Ivoire,CIV,2023,4.22,Africa
Cote d'Ivoire,CIV,2024,4.22,Africa
Croatia,HRV,2006,7.04,Europe
Croatia,HRV,2008,7.04,Europe
Croatia,HRV,2010,6.81,Europe
Croatia,HRV,2011,6.73,Europe
Croatia,HRV,2012,6.93,Europe
Croatia,HRV,2013,6.93,Europe
Croatia,HRV,2014,6.93,Europe
Croatia,HRV,2015,6.93,Europe
Croatia,HRV,2016,6.75,Europe
Croatia,HRV,2017,6.63,Europe
Croatia,HRV,2018,6.57,Europe
Croatia,HRV,2019,6.57,Europe
Croatia,HRV,2020,6.5,Europe
Croatia,HRV,2021,6.5,Europe
Croatia,HRV,2022,6.5,Europe
Croatia,HRV,2023,6.5,Europe
Croatia,HRV,2024,6.5,Europe
Cuba,CUB,2006,3.52,North America
Cuba,CUB,2008,3.52,North America
Cuba,CUB,2010,3.52,North America
Cuba,CUB,2011,3.52,North America
Cuba,CUB,2012,3.52,North America
Cuba,CUB,2013,3.52,North America
Cuba,CUB,2014,3.52,North America
Cuba,CUB,2015,3.52,North America
Cuba,CUB,2016,3.46,North America
Cuba,CUB,2017,3.31,North America
Cuba,CUB,2018,3,North America
Cuba,CUB,2019,2.84,North America
Cuba,CUB,2020,2.84,North America
Cuba,CUB,2021,2.59,North America
Cuba,CUB,2022,2.65,North America
Cuba,CUB,2023,2.65,North America
Cuba,CUB,2024,2.58,North America
Cyprus,CYP,2006,7.6,Europe
Cyprus,CYP,2008,7.7,Europe
Cyprus,CYP,2010,7.29,Europe
Cyprus,CYP,2011,7.29,Europe
Cyprus,CYP,2012,7.29,Europe
Cyprus,CYP,2013,7.29,Europe
Cyprus,CYP,2014,7.4,Europe
Cyprus,CYP,2015,7.53,Europe
Cyprus,CYP,2016,7.65,Europe
Cyprus,CYP,2017,7.59,Europe
Cyprus,CYP,2018,7.59,Europe
Cyprus,CYP,2019,7.59,Europe
Cyprus,CYP,2020,7.56,Europe
Cyprus,CYP,2021,7.43,Europe
Cyprus,CYP,2022,7.38,Europe
Cyprus,CYP,2023,7.38,Europe
Cyprus,CYP,2024,7.38,Europe
Czechia,CZE,2006,8.17,Europe
Czechia,CZE,2008,8.19,Europe
Czechia,CZE,2010,8.19,Europe
Czechia,CZE,2011,8.19,Europe
Czechia,CZE,2012,8.19,Europe
Czechia,CZE,2013,8.06,Europe
Czechia,CZE,2014,7.94,Europe
Czechia,CZE,2015,7.94,Europe
Czechia,CZE,2016,7.82,Europe
Czechia,CZE,2017,7.62,Europe
Czechia,CZE,2018,7.69,Europe
Czechia,CZE,2019,7.69,Europe
Czechia,CZE,2020,7.67,Europe
Czechia,CZE,2021,7.74,Europe
Czechia,CZE,2022,7.97,Europe
Czechia,CZE,2023,7.97,Europe
Czechia,CZE,2024,8.08,Europe
Democratic Republic of Congo,COD,2006,2.76,Africa
Democratic Republic of Congo,COD,2008,2.28,Africa
Democratic Republic of Congo,COD,2010,2.15,Africa
Democratic Republic of Congo,COD,2011,2.15,Africa
Democratic Republic of Congo,COD,2012,1.92,Africa
Democratic Republic of Congo,COD,2013,1.83,Africa
Democratic Republic of Congo,COD,2014,1.75,Africa
Democratic Republic of Congo,COD,2015,2.11,Africa
Democratic Republic of Congo,COD,2016,1.93,Africa
Democratic Republic of Congo,COD,2017,1.61,Africa
Democratic Republic of Congo,COD,2018,1.49,Africa
Democratic Republic of Congo,COD,2019,1.13,Africa
Democratic Republic of Congo,COD,2020,1.13,Africa
Democratic Republic of Congo,COD,2021,1.4,Africa
Democratic Republic of Congo,COD,2022,1.48,Africa
Democratic Republic of Congo,COD,2023,1.68,Africa
Democratic Republic of Congo,COD,2024,1.92,Africa
Denmark,DNK,2006,9.52,Europe
Denmark,DNK,2008,9.52,Europe
Denmark,DNK,2010,9.52,Europe
Denmark,DNK,2011,9.52,Europe
Denmark,DNK,2012,9.52,Europe
Denmark,DNK,2013,9.38,Europe
Denmark,DNK,2014,9.11,Europe
Denmark,DNK,2015,9.11,Europe
Denmark,DNK,2016,9.2,Europe
Denmark,DNK,2017,9.22,Europe
Denmark,DNK,2018,9.22,Europe
Denmark,DNK,2019,9.22,Europe
Denmark,DNK,2020,9.15,Europe
Denmark,DNK,2021,9.09,Europe
Denmark,DNK,2022,9.28,Europe
Denmark,DNK,2023,9.28,Europe
Denmark,DNK,2024,9.28,Europe
Djibouti,DJI,2006,2.37,Africa
Djibouti,DJI,2008,2.37,Africa
Djibouti,DJI,2010,2.2,Africa
Djibouti,DJI,2011,2.68,Africa
Djibouti,DJI,2012,2.74,Africa
Djibouti,DJI,2013,2.96,Africa
Djibouti,DJI,2014,2.99,Africa
Djibouti,DJI,2015,2.9,Africa
Djibouti,DJI,2016,2.83,Africa
Djibouti,DJI,2017,2.76,Africa
Djibouti,DJI,2018,2.87,Africa
Djibouti,DJI,2019,2.77,Africa
Djibouti,DJI,2020,2.71,Africa
Djibouti,DJI,2021,2.74,Africa
Djibouti,DJI,2022,2.74,Africa
Djibouti,DJI,2023,2.7,Africa
Djibouti,DJI,2024,2.7,Africa
Dominican Republic,DOM,2006,6.13,North America
Dominican Republic,DOM,2008,6.2,North America
Dominican Republic,DOM,2010,6.2,North America
Dominican Republic,DOM,2011,6.2,North America
Dominican Republic,DOM,2012,6.49,North America
Dominican Republic,DOM,2013,6.74,North America
Dominican Republic,DOM,2014,6.67,North America
Dominican Republic,DOM,2015,6.67,North America
Dominican Republic,DOM,2016,6.67,North America
Dominican Republic,DOM,2017,6.66,North America
Dominican Republic,DOM,2018,6.54,North America
Dominican Republic,DOM,2019,6.54,North America
Dominican Republic,DOM,2020,6.32,North America
Dominican Republic,DOM,2021,6.45,North America
Dominican Republic,DOM,2022,6.39,North America
Dominican Republic,DOM,2023,6.44,North America
Dominican Republic,DOM,2024,6.62,North America
East Timor,TLS,2006,6.41,Asia
East Timor,TLS,2008,7.22,Asia
East Timor,TLS,2010,7.22,Asia
East Timor,TLS,2011,7.22,Asia
East Timor,TLS,2012,7.16,Asia
East Timor,TLS,2013,7.24,Asia
East Timor,TLS,2014,7.24,Asia
East Timor,TLS,2015,7.24,Asia
East Timor,TLS,2016,7.24,Asia
East Timor,TLS,2017,7.19,Asia
East Timor,TLS,2018,7.19,Asia
East Timor,TLS,2019,7.19,Asia
East Timor,TLS,2020,7.06,Asia
East Timor,TLS,2021,7.06,Asia
East Timor,TLS,2022,7.06,Asia
East Timor,TLS,2023,7.06,Asia
East Timor,TLS,2024,7.03,Asia
Ecuador,ECU,2006,5.64,South America
Ecuador,ECU,2008,5.64,South America
Ecuador,ECU,2010,5.77,South America
Ecuador,ECU,2011,5.72,South America
Ecuador,ECU,2012,5.78,South America
Ecuador,ECU,2013,5.87,South America
Ecuador,ECU,2014,5.87,South America
Ecuador,ECU,2015,5.87,South America
Ecuador,ECU,2016,5.81,South America
Ecuador,ECU,2017,6.02,South America
Ecuador,ECU,2018,6.27,South America
Ecuador,ECU,2019,6.33,South America
Ecuador,ECU,2020,6.13,South America
Ecuador,ECU,2021,5.71,South America
Ecuador,ECU,2022,5.69,South America
Ecuador,ECU,2023,5.41,South America
Ecuador,ECU,2024,5.24,South America
Egypt,EGY,2006,3.9,Africa
Egypt,EGY,2008,3.89,Africa
Egypt,EGY,2010,3.07,Africa
Egypt,EGY,2011,3.95,Africa
Egypt,EGY,2012,4.56,Africa
Egypt,EGY,2013,3.27,Africa
Egypt,EGY,2014,3.16,Africa
Egypt,EGY,2015,3.18,Africa
Egypt,EGY,2016,3.31,Africa
Egypt,EGY,2017,3.36,Africa
Egypt,EGY,2018,3.36,Africa
Egypt,EGY,2019,3.06,Africa
Egypt,EGY,2020,2.93,Africa
Egypt,EGY,2021,2.93,Africa
Egypt,EGY,2022,2.93,Africa
Egypt,EGY,2023,2.93,Africa
Egypt,EGY,2024,2.79,Africa
El Salvador,SLV,2006,6.22,North America
El Salvador,SLV,2008,6.4,North America
El Salvador,SLV,2010,6.47,North America
El Salvador,SLV,2011,6.47,North America
El Salvador,SLV,2012,6.47,North America
El Salvador,SLV,2013,6.53,North America
El Salvador,SLV,2014,6.53,North America
El Salvador,SLV,2015,6.64,North America
El Salvador,SLV,2016,6.64,North America
El Salvador,SLV,2017,6.43,North America
El Salvador,SLV,2018,5.96,North America
El Salvador,SLV,2019,6.15,North America
El Salvador,SLV,2020,5.9,North America
El Salvador,SLV,2021,5.72,North America
El Salvador,SLV,2022,5.06,North America
El Salvador,SLV,2023,4.71,North America
El Salvador,SLV,2024,4.61,North America
Equatorial Guinea,GNQ,2006,2.09,Africa
Equatorial Guinea,GNQ,2008,2.19,Africa
Equatorial Guinea,GNQ,2010,1.84,Africa
Equatorial Guinea,GNQ,2011,1.77,Africa
Equatorial Guinea,GNQ,2012,1.83,Africa
Equatorial Guinea,GNQ,2013,1.77,Africa
Equatorial Guinea,GNQ,2014,1.66,Africa
Equatorial Guinea,GNQ,2015,1.77,Africa
Equatorial Guinea,GNQ,2016,1.7,Africa
Equatorial Guinea,GNQ,2017,1.81,Africa
Equatorial Guinea,GNQ,2018,1.92,Africa
Equatorial Guinea,GNQ,2019,1.92,Africa
Equatorial Guinea,GNQ,2020,1.92,Africa
Equatorial Guinea,GNQ,2021,1.92,Africa
Equatorial Guinea,GNQ,2022,1.92,Africa
Equatorial Guinea,GNQ,2023,1.92,Africa
Equatorial Guinea,GNQ,2024,1.92,Africa
Eritrea,ERI,2006,2.31,Africa
Eritrea,ERI,2008,2.31,Africa
Eritrea,ERI,2010,2.31,Africa
Eritrea,ERI,2011,2.34,Africa
Eritrea,ERI,2012,2.4,Africa
Eritrea,ERI,2013,2.4,Africa
Eritrea,ERI,2014,2.44,Africa
Eritrea,ERI,2015,2.37,Africa
Eritrea,ERI,2016,2.37,Africa
Eritrea,ERI,2017,2.37,Africa
Eritrea,ERI,2018,2.37,Africa
Eritrea,ERI,2019,2.37,Africa
Eritrea,ERI,2020,2.15,Africa
Eritrea,ERI,2021,2.03,Africa
Eritrea,ERI,2022,2.03,Africa
Eritrea,ERI,2023,1.97,Africa
Eritrea,ERI,2024,1.97,Africa
Estonia,EST,2006,7.74,Europe
Estonia,EST,2008,7.68,Europe
Estonia,EST,2010,7.68,Europe
Estonia,EST,2011,7.61,Europe
Estonia,EST,2012,7.61,Europe
Estonia,EST,2013,7.61,Europe
Estonia,EST,2014,7.74,Europe
Estonia,EST,2015,7.85,Europe
Estonia,EST,2016,7.85,Europe
Estonia,EST,2017,7.79,Europe
Estonia,EST,2018,7.97,Europe
Estonia,EST,2019,7.9,Europe
Estonia,EST,2020,7.84,Europe
Estonia,EST,2021,7.84,Europe
Estonia,EST,2022,7.96,Europe
Estonia,EST,2023,7.96,Europe
Estonia,EST,2024,8.13,Europe
Eswatini,SWZ,2006,2.93,Africa
Eswatini,SWZ,2008,3.04,Africa
Eswatini,SWZ,2010,2.9,Africa
Eswatini,SWZ,2011,3.26,Africa
Eswatini,SWZ,2012,3.2,Africa
Eswatini,SWZ,2013,3.2,Africa
Eswatini,SWZ,2014,3.09,Africa
Eswatini,SWZ,2015,3.09,Africa
Eswatini,SWZ,2016,3.03,Africa
Eswatini,SWZ,2017,3.03,Africa
Eswatini,SWZ,2018,3.03,Africa
Eswatini,SWZ,2019,3.14,Africa
Eswatini,SWZ,2020,3.08,Africa
Eswatini,SWZ,2021,3.08,Africa
Eswatini,SWZ,2022,3.01,Africa
Eswatini,SWZ,2023,2.78,Africa
Eswatini,SWZ,2024,2.6,Africa
Ethiopia,ETH,2006,4.72,Africa
Ethiopia,ETH,2008,4.52,Africa
Ethiopia,ETH,2010,3.68,Africa
Ethiopia,ETH,2011,3.79,Africa
Ethiopia,ETH,2012,3.72,Africa
Ethiopia,ETH,2013,3.83,Africa
Ethiopia,ETH,2014,3.72,Africa
Ethiopia,ETH,2015,3.83,Africa
Ethiopia,ETH,2016,3.6,Africa
Ethiopia,ETH,2017,3.42,Africa
Ethiopia,ETH,2018,3.35,Africa
Ethiopia,ETH,2019,3.44,Africa
Ethiopia,ETH,2020,3.38,Africa
Ethiopia,ETH,2021,3.3,Africa
Ethiopia,ETH,2022,3.17,Africa
Ethiopia,ETH,2023,3.37,Africa
Ethiopia,ETH,2024,3.24,Africa
Europe,,2006,7.74925,
Europe,,2008,7.7192497,
Europe,,2010,7.541,
Europe,,2011,7.4775,
Europe,,2012,7.48325,
Europe,,2013,7.4785,
Europe,,2014,7.497,
Europe,,2015,7.508,
Europe,,2016,7.43425,
Europe,,2017,7.39075,
Europe,,2018,7.39725,
Europe,,2019,7.40175,
Europe,,2020,7.33175,
Europe,,2021,7.3185,
Europe,,2022,7.398,
Europe,,2023,7.39775,
Europe,,2024,7.4105,
Europe (population-weighted),,2006,7.367703,
Europe (population-weighted),,2008,7.2935762,
Europe (population-weighted),,2010,7.049526,
Europe (population-weighted),,2011,6.9293323,
Europe (population-weighted),,2012,6.912251,
Europe (population-weighted),,2013,6.892036,
Europe (population-weighted),,2014,6.9025154,
Europe (population-weighted),,2015,6.903394,
Europe (population-weighted),,2016,6.861593,
Europe (population-weighted),,2017,6.815422,
Europe (population-weighted),,2018,6.7593164,
Europe (population-weighted),,2019,6.8326287,
Europe (population-weighted),,2020,6.8544135,
Europe (population-weighted),,2021,6.7751336,
Europe (population-weighted),,2022,6.6755333,
Europe (population-weighted),,2023,6.6654835,
Europe (population-weighted),,2024,6.6179056,
Fiji,FJI,2006,5.66,Oceania
Fiji,FJI,2008,5.11,Oceania
Fiji,FJI,2010,3.62,Oceania
Fiji,FJI,2011,3.67,Oceania
Fiji,FJI,2012,3.67,Oceania
Fiji,FJI,2013,3.61,Oceania
Fiji,FJI,2014,5.61,Oceania
Fiji,FJI,2015,5.69,Oceania
Fiji,FJI,2016,5.64,Oceania
Fiji,FJI,2017,5.85,Oceania
Fiji,FJI,2018,5.85,Oceania
Fiji,FJI,2019,5.85,Oceania
Fiji,FJI,2020,5.72,Oceania
Fiji,FJI,2021,5.61,Oceania
Fiji,FJI,2022,5.55,Oceania
Fiji,FJI,2023,5.55,Oceania
Fiji,FJI,2024,5.39,Oceania
Finland,FIN,2006,9.25,Europe
Finland,FIN,2008,9.25,Europe
Finland,FIN,2010,9.19,Europe
Finland,FIN,2011,9.06,Europe
Finland,FIN,2012,9.06,Europe
Finland,FIN,2013,9.03,Europe
Finland,FIN,2014,9.03,Europe
Finland,FIN,2015,9.03,Europe
Finland,FIN,2016,9.03,Europe
Finland,FIN,2017,9.03,Europe
Finland,FIN,2018,9.14,Europe
Finland,FIN,2019,9.25,Europe
Finland,FIN,2020,9.2,Europe
Finland,FIN,2021,9.27,Europe
Finland,FIN,2022,9.29,Europe
Finland,FIN,2023,9.3,Europe
Finland,FIN,2024,9.3,Europe
France,FRA,2006,8.07,Europe
France,FRA,2008,8.07,Europe
France,FRA,2010,7.77,Europe
France,FRA,2011,7.77,Europe
France,FRA,2012,7.88,Europe
France,FRA,2013,7.92,Europe
France,FRA,2014,8.04,Europe
France,FRA,2015,7.92,Europe
France,FRA,2016,7.92,Europe
France,FRA,2017,7.8,Europe
France,FRA,2018,7.8,Europe
France,FRA,2019,8.12,Europe
France,FRA,2020,7.99,Europe
France,FRA,2021,7.99,Europe
France,FRA,2022,8.07,Europe
France,FRA,2023,8.07,Europe
France,FRA,2024,7.99,Europe
Gabon,GAB,2006,2.72,Africa
Gabon,GAB,2008,3,Africa
Gabon,GAB,2010,3.29,Africa
Gabon,GAB,2011,3.48,Africa
Gabon,GAB,2012,3.56,Africa
Gabon,GAB,2013,3.76,Africa
Gabon,GAB,2014,3.76,Africa
Gabon,GAB,2015,3.76,Africa
Gabon,GAB,2016,3.74,Africa
Gabon,GAB,2017,3.61,Africa
Gabon,GAB,2018,3.61,Africa
Gabon,GAB,2019,3.61,Africa
Gabon,GAB,2020,3.54,Africa
Gabon,GAB,2021,3.4,Africa
Gabon,GAB,2022,3.4,Africa
Gabon,GAB,2023,2.18,Africa
Gabon,GAB,2024,2.18,Africa
Gambia,GMB,2006,4.39,Africa
Gambia,GMB,2008,4.19,Africa
Gambia,GMB,2010,3.38,Africa
Gambia,GMB,2011,3.38,Africa
Gambia,GMB,2012,3.31,Africa
Gambia,GMB,2013,3.31,Africa
Gambia,GMB,2014,3.05,Africa
Gambia,GMB,2015,2.97,Africa
Gambia,GMB,2016,2.91,Africa
Gambia,GMB,2017,4.06,Africa
Gambia,GMB,2018,4.31,Africa
Gambia,GMB,2019,4.33,Africa
Gambia,GMB,2020,4.49,Africa
Gambia,GMB,2021,4.41,Africa
Gambia,GMB,2022,4.47,Africa
Gambia,GMB,2023,4.47,Africa
Gambia,GMB,2024,4.47,Africa
Georgia,GEO,2006,4.9,Asia
Georgia,GEO,2008,4.62,Asia
Georgia,GEO,2010,4.59,Asia
Georgia,GEO,2011,4.74,Asia
Georgia,GEO,2012,5.53,Asia
Georgia,GEO,2013,5.95,Asia
Georgia,GEO,2014,5.82,Asia
Georgia,GEO,2015,5.88,Asia
Georgia,GEO,2016,5.93,Asia
Georgia,GEO,2017,5.93,Asia
Georgia,GEO,2018,5.5,Asia
Georgia,GEO,2019,5.42,Asia
Georgia,GEO,2020,5.31,Asia
Georgia,GEO,2021,5.12,Asia
Georgia,GEO,2022,5.2,Asia
Georgia,GEO,2023,5.2,Asia
Georgia,GEO,2024,4.7,Asia
Germany,DEU,2006,8.82,Europe
Germany,DEU,2008,8.82,Europe
Germany,DEU,2010,8.38,Europe
Germany,DEU,2011,8.34,Europe
Germany,DEU,2012,8.34,Europe
Germany,DEU,2013,8.31,Europe
Germany,DEU,2014,8.64,Europe
Germany,DEU,2015,8.64,Europe
Germany,DEU,2016,8.63,Europe
Germany,DEU,2017,8.61,Europe
Germany,DEU,2018,8.68,Europe
Germany,DEU,2019,8.68,Europe
Germany,DEU,2020,8.67,Europe
Germany,DEU,2021,8.67,Europe
Germany,DEU,2022,8.8,Europe
Germany,DEU,2023,8.8,Europe
Germany,DEU,2024,8.73,Europe
Ghana,GHA,2006,5.35,Africa
Ghana,GHA,2008,5.35,Africa
Ghana,GHA,2010,6.02,Africa
Ghana,GHA,2011,6.02,Africa
Ghana,GHA,2012,6.02,Africa
Ghana,GHA,2013,6.33,Africa
Ghana,GHA,2014,6.33,Africa
Ghana,GHA,2015,6.86,Africa
Ghana,GHA,2016,6.75,Africa
Ghana,GHA,2017,6.69,Africa
Ghana,GHA,2018,6.63,Africa
Ghana,GHA,2019,6.63,Africa
Ghana,GHA,2020,6.5,Africa
Ghana,GHA,2021,6.5,Africa
Ghana,GHA,2022,6.43,Africa
Ghana,GHA,2023,6.3,Africa
Ghana,GHA,2024,6.24,Africa
Greece,GRC,2006,8.13,Europe
Greece,GRC,2008,8.13,Europe
Greece,GRC,2010,7.92,Europe
Greece,GRC,2011,7.65,Europe
Greece,GRC,2012,7.65,Europe
Greece,GRC,2013,7.65,Europe
Greece,GRC,2014,7.45,Europe
Greece,GRC,2015,7.45,Europe
Greece,GRC,2016,7.23,Europe
Greece,GRC,2017,7.29,Europe
Greece,GRC,2018,7.29,Europe
Greece,GRC,2019,7.43,Europe
Greece,GRC,2020,7.39,Europe
Greece,GRC,2021,7.56,Europe
Greece,GRC,2022,7.97,Europe
Greece,GRC,2023,8.14,Europe
Greece,GRC,2024,8.07,Europe
Guatemala,GTM,2006,6.07,North America
Guatemala,GTM,2008,6.07,North America
Guatemala,GTM,2010,6.05,North America
Guatemala,GTM,2011,5.88,North America
Guatemala,GTM,2012,5.88,North America
Guatemala,GTM,2013,5.81,North America
Guatemala,GTM,2014,5.81,North America
Guatemala,GTM,2015,5.92,North America
Guatemala,GTM,2016,5.92,North America
Guatemala,GTM,2017,5.86,North America
Guatemala,GTM,2018,5.6,North America
Guatemala,GTM,2019,5.26,North America
Guatemala,GTM,2020,4.97,North America
Guatemala,GTM,2021,4.62,North America
Guatemala,GTM,2022,4.68,North America
Guatemala,GTM,2023,4.47,North America
Guatemala,GTM,2024,4.55,North America
Guinea,GIN,2006,2.02,Africa
Guinea,GIN,2008,2.09,Africa
Guinea,GIN,2010,2.79,Africa
Guinea,GIN,2011,2.79,Africa
Guinea,GIN,2012,2.79,Africa
Guinea,GIN,2013,2.84,Africa
Guinea,GIN,2014,3.01,Africa
Guinea,GIN,2015,3.14,Africa
Guinea,GIN,2016,3.14,Africa
Guinea,GIN,2017,3.14,Africa
Guinea,GIN,2018,3.14,Africa
Guinea,GIN,2019,3.14,Africa
Guinea,GIN,2020,3.08,Africa
Guinea,GIN,2021,2.28,Africa
Guinea,GIN,2022,2.32,Africa
Guinea,GIN,2023,2.21,Africa
Guinea,GIN,2024,2.04,Africa
Guinea-Bissau,GNB,2006,2,Africa
Guinea-Bissau,GNB,2008,1.99,Africa
Guinea-Bissau,GNB,2010,1.99,Africa
Guinea-Bissau,GNB,2011,1.99,Africa
Guinea-Bissau,GNB,2012,1.43,Africa
Guinea-Bissau,GNB,2013,1.26,Africa
Guinea-Bissau,GNB,2014,1.93,Africa
Guinea-Bissau,GNB,2015,1.93,Africa
Guinea-Bissau,GNB,2016,1.98,Africa
Guinea-Bissau,GNB,2017,1.98,Africa
Guinea-Bissau,GNB,2018,1.98,Africa
Guinea-Bissau,GNB,2019,2.63,Africa
Guinea-Bissau,GNB,2020,2.63,Africa
Guinea-Bissau,GNB,2021,2.75,Africa
Guinea-Bissau,GNB,2022,2.56,Africa
Guinea-Bissau,GNB,2023,2.45,Africa
Guinea-Bissau,GNB,2024,2.03,Africa
Guyana,GUY,2006,6.15,South America
Guyana,GUY,2008,6.12,South America
Guyana,GUY,2010,6.05,South America
Guyana,GUY,2011,6.05,South America
Guyana,GUY,2012,6.05,South America
Guyana,GUY,2013,6.05,South America
Guyana,GUY,2014,5.91,South America
Guyana,GUY,2015,6.05,South America
Guyana,GUY,2016,6.25,South America
Guyana,GUY,2017,6.46,South America
Guyana,GUY,2018,6.67,South America
Guyana,GUY,2019,6.15,South America
Guyana,GUY,2020,6.01,South America
Guyana,GUY,2021,6.25,South America
