Entity,Code,Year,Democracy Index,World region according to OWID
Guyana,GUY,2022,6.34,South America
Guyana,GUY,2023,6.26,South America
Guyana,GUY,2024,6.11,South America
Haiti,HTI,2006,4.19,North America
Haiti,HTI,2008,4.19,North America
Haiti,HTI,2010,4,North America
Haiti,HTI,2011,4,North America
Haiti,HTI,2012,3.96,North America
Haiti,HTI,2013,3.94,North America
Haiti,HTI,2014,3.82,North America
Haiti,HTI,2015,3.94,North America
Haiti,HTI,2016,4.02,North America
Haiti,HTI,2017,4.03,North America
Haiti,HTI,2018,4.91,North America
Haiti,HTI,2019,4.57,North America
Haiti,HTI,2020,4.22,North America
Haiti,HTI,2021,3.48,North America
Haiti,HTI,2022,2.81,North America
Haiti,HTI,2023,2.81,North America
Haiti,HTI,2024,2.74,North America
Honduras,HND,2006,6.25,North America
Honduras,HND,2008,6.18,North America
Honduras,HND,2010,5.76,North America
Honduras,HND,2011,5.84,North America
Honduras,HND,2012,5.84,North America
Honduras,HND,2013,5.84,North America
Honduras,HND,2014,5.84,North America
Honduras,HND,2015,5.84,North America
Honduras,HND,2016,5.92,North America
Honduras,HND,2017,5.72,North America
Honduras,HND,2018,5.63,North America
Honduras,HND,2019,5.42,North America
Honduras,HND,2020,5.36,North America
Honduras,HND,2021,5.1,North America
Honduras,HND,2022,5.15,North America
Honduras,HND,2023,4.98,North America
Honduras,HND,2024,4.98,North America
Hong Kong,HKG,2006,6.03,Asia
Hong Kong,HKG,2008,5.85,Asia
Hong Kong,HKG,2010,5.92,Asia
Hong Kong,HKG,2011,5.92,Asia
Hong Kong,HKG,2012,6.42,Asia
Hong Kong,HKG,2013,6.42,Asia
Hong Kong,HKG,2014,6.46,Asia
Hong Kong,HKG,2015,6.5,Asia
Hong Kong,HKG,2016,6.42,Asia
Hong Kong,HKG,2017,6.31,Asia
Hong Kong,HKG,2018,6.15,Asia
Hong Kong,HKG,2019,6.02,Asia
Hong Kong,HKG,2020,5.57,Asia
Hong Kong,HKG,2021,5.6,Asia
Hong Kong,HKG,2022,5.28,Asia
Hong Kong,HKG,2023,5.24,Asia
Hong Kong,HKG,2024,5.09,Asia
Hungary,HUN,2006,7.53,Europe
Hungary,HUN,2008,7.44,Europe
Hungary,HUN,2010,7.21,Europe
Hungary,HUN,2011,7.04,Europe
Hungary,HUN,2012,6.96,Europe
Hungary,HUN,2013,6.96,Europe
Hungary,HUN,2014,6.9,Europe
Hungary,HUN,2015,6.84,Europe
Hungary,HUN,2016,6.72,Europe
Hungary,HUN,2017,6.64,Europe
Hungary,HUN,2018,6.63,Europe
Hungary,HUN,2019,6.63,Europe
Hungary,HUN,2020,6.56,Europe
Hungary,HUN,2021,6.5,Europe
Hungary,HUN,2022,6.64,Europe
Hungary,HUN,2023,6.72,Europe
Hungary,HUN,2024,6.51,Europe
Iceland,ISL,2006,9.71,Europe
Iceland,ISL,2008,9.65,Europe
Iceland,ISL,2010,9.65,Europe
Iceland,ISL,2011,9.65,Europe
Iceland,ISL,2012,9.65,Europe
Iceland,ISL,2013,9.65,Europe
Iceland,ISL,2014,9.58,Europe
Iceland,ISL,2015,9.58,Europe
Iceland,ISL,2016,9.5,Europe
Iceland,ISL,2017,9.58,Europe
Iceland,ISL,2018,9.58,Europe
Iceland,ISL,2019,9.58,Europe
Iceland,ISL,2020,9.37,Europe
Iceland,ISL,2021,9.18,Europe
Iceland,ISL,2022,9.52,Europe
Iceland,ISL,2023,9.45,Europe
Iceland,ISL,2024,9.38,Europe
India,IND,2006,7.68,Asia
India,IND,2008,7.8,Asia
India,IND,2010,7.28,Asia
India,IND,2011,7.3,Asia
India,IND,2012,7.52,Asia
India,IND,2013,7.69,Asia
India,IND,2014,7.92,Asia
India,IND,2015,7.74,Asia
India,IND,2016,7.81,Asia
India,IND,2017,7.23,Asia
India,IND,2018,7.23,Asia
India,IND,2019,6.9,Asia
India,IND,2020,6.61,Asia
India,IND,2021,6.91,Asia
India,IND,2022,7.04,Asia
India,IND,2023,7.18,Asia
India,IND,2024,7.29,Asia
Indonesia,IDN,2006,6.41,Asia
Indonesia,IDN,2008,6.34,Asia
Indonesia,IDN,2010,6.53,Asia
Indonesia,IDN,2011,6.53,Asia
Indonesia,IDN,2012,6.76,Asia
Indonesia,IDN,2013,6.82,Asia
Indonesia,IDN,2014,6.95,Asia
Indonesia,IDN,2015,7.03,Asia
Indonesia,IDN,2016,6.97,Asia
Indonesia,IDN,2017,6.39,Asia
Indonesia,IDN,2018,6.39,Asia
Indonesia,IDN,2019,6.48,Asia
Indonesia,IDN,2020,6.3,Asia
Indonesia,IDN,2021,6.71,Asia
Indonesia,IDN,2022,6.71,Asia
Indonesia,IDN,2023,6.53,Asia
Indonesia,IDN,2024,6.44,Asia
Iran,IRN,2006,2.93,Asia
Iran,IRN,2008,2.83,Asia
Iran,IRN,2010,1.94,Asia
Iran,IRN,2011,1.98,Asia
Iran,IRN,2012,1.98,Asia
Iran,IRN,2013,1.98,Asia
Iran,IRN,2014,1.98,Asia
Iran,IRN,2015,2.16,Asia
Iran,IRN,2016,2.34,Asia
Iran,IRN,2017,2.45,Asia
Iran,IRN,2018,2.45,Asia
Iran,IRN,2019,2.38,Asia
Iran,IRN,2020,2.2,Asia
Iran,IRN,2021,1.95,Asia
Iran,IRN,2022,1.96,Asia
Iran,IRN,2023,1.96,Asia
Iran,IRN,2024,1.96,Asia
Iraq,IRQ,2006,4.01,Asia
Iraq,IRQ,2008,4,Asia
Iraq,IRQ,2010,4,Asia
Iraq,IRQ,2011,4.03,Asia
Iraq,IRQ,2012,4.1,Asia
Iraq,IRQ,2013,4.1,Asia
Iraq,IRQ,2014,4.23,Asia
Iraq,IRQ,2015,4.08,Asia
Iraq,IRQ,2016,4.08,Asia
Iraq,IRQ,2017,4.09,Asia
Iraq,IRQ,2018,4.06,Asia
Iraq,IRQ,2019,3.74,Asia
Iraq,IRQ,2020,3.62,Asia
Iraq,IRQ,2021,3.51,Asia
Iraq,IRQ,2022,3.13,Asia
Iraq,IRQ,2023,2.88,Asia
Iraq,IRQ,2024,2.8,Asia
Ireland,IRL,2006,9.01,Europe
Ireland,IRL,2008,9.01,Europe
Ireland,IRL,2010,8.79,Europe
Ireland,IRL,2011,8.56,Europe
Ireland,IRL,2012,8.56,Europe
Ireland,IRL,2013,8.68,Europe
Ireland,IRL,2014,8.72,Europe
Ireland,IRL,2015,8.85,Europe
Ireland,IRL,2016,9.15,Europe
Ireland,IRL,2017,9.15,Europe
Ireland,IRL,2018,9.15,Europe
Ireland,IRL,2019,9.24,Europe
Ireland,IRL,2020,9.05,Europe
Ireland,IRL,2021,9,Europe
Ireland,IRL,2022,9.13,Europe
Ireland,IRL,2023,9.19,Europe
Ireland,IRL,2024,9.19,Europe
Israel,ISR,2006,7.28,Asia
Israel,ISR,2008,7.48,Asia
Israel,ISR,2010,7.48,Asia
Israel,ISR,2011,7.53,Asia
Israel,ISR,2012,7.53,Asia
Israel,ISR,2013,7.53,Asia
Israel,ISR,2014,7.63,Asia
Israel,ISR,2015,7.77,Asia
Israel,ISR,2016,7.85,Asia
Israel,ISR,2017,7.79,Asia
Israel,ISR,2018,7.79,Asia
Israel,ISR,2019,7.86,Asia
Israel,ISR,2020,7.84,Asia
Israel,ISR,2021,7.97,Asia
Israel,ISR,2022,7.93,Asia
Israel,ISR,2023,7.8,Asia
Israel,ISR,2024,7.8,Asia
Italy,ITA,2006,7.73,Europe
Italy,ITA,2008,7.98,Europe
Italy,ITA,2010,7.83,Europe
Italy,ITA,2011,7.74,Europe
Italy,ITA,2012,7.74,Europe
Italy,ITA,2013,7.85,Europe
Italy,ITA,2014,7.85,Europe
Italy,ITA,2015,7.98,Europe
Italy,ITA,2016,7.98,Europe
Italy,ITA,2017,7.98,Europe
Italy,ITA,2018,7.71,Europe
Italy,ITA,2019,7.52,Europe
Italy,ITA,2020,7.74,Europe
Italy,ITA,2021,7.68,Europe
Italy,ITA,2022,7.69,Europe
Italy,ITA,2023,7.69,Europe
Italy,ITA,2024,7.58,Europe
Jamaica,JAM,2006,7.34,North America
Jamaica,JAM,2008,7.21,North America
Jamaica,JAM,2010,7.21,North America
Jamaica,JAM,2011,7.13,North America
Jamaica,JAM,2012,7.39,North America
Jamaica,JAM,2013,7.39,North America
Jamaica,JAM,2014,7.39,North America
Jamaica,JAM,2015,7.39,North America
Jamaica,JAM,2016,7.39,North America
Jamaica,JAM,2017,7.29,North America
Jamaica,JAM,2018,7.02,North America
Jamaica,JAM,2019,6.96,North America
Jamaica,JAM,2020,7.13,North America
Jamaica,JAM,2021,7.13,North America
Jamaica,JAM,2022,7.13,North America
Jamaica,JAM,2023,7.06,North America
Jamaica,JAM,2024,6.74,North America
Japan,JPN,2006,8.15,Asia
Japan,JPN,2008,8.25,Asia
Japan,JPN,2010,8.08,Asia
Japan,JPN,2011,8.08,Asia
Japan,JPN,2012,8.08,Asia
Japan,JPN,2013,8.08,Asia
Japan,JPN,2014,8.08,Asia
Japan,JPN,2015,7.96,Asia
Japan,JPN,2016,7.99,Asia
Japan,JPN,2017,7.88,Asia
Japan,JPN,2018,7.99,Asia
Japan,JPN,2019,7.99,Asia
Japan,JPN,2020,8.13,Asia
Japan,JPN,2021,8.15,Asia
Japan,JPN,2022,8.33,Asia
Japan,JPN,2023,8.4,Asia
Japan,JPN,2024,8.48,Asia
Jordan,JOR,2006,3.92,Asia
Jordan,JOR,2008,3.93,Asia
Jordan,JOR,2010,3.74,Asia
Jordan,JOR,2011,3.89,Asia
Jordan,JOR,2012,3.76,Asia
Jordan,JOR,2013,3.76,Asia
Jordan,JOR,2014,3.76,Asia
Jordan,JOR,2015,3.86,Asia
Jordan,JOR,2016,3.96,Asia
Jordan,JOR,2017,3.87,Asia
Jordan,JOR,2018,3.93,Asia
Jordan,JOR,2019,3.93,Asia
Jordan,JOR,2020,3.62,Asia
Jordan,JOR,2021,3.49,Asia
Jordan,JOR,2022,3.17,Asia
Jordan,JOR,2023,3.04,Asia
Jordan,JOR,2024,3.28,Asia
Kazakhstan,KAZ,2006,3.62,Asia
Kazakhstan,KAZ,2008,3.45,Asia
Kazakhstan,KAZ,2010,3.3,Asia
Kazakhstan,KAZ,2011,3.24,Asia
Kazakhstan,KAZ,2012,2.95,Asia
Kazakhstan,KAZ,2013,3.06,Asia
Kazakhstan,KAZ,2014,3.17,Asia
Kazakhstan,KAZ,2015,3.06,Asia
Kazakhstan,KAZ,2016,3.06,Asia
Kazakhstan,KAZ,2017,3.06,Asia
Kazakhstan,KAZ,2018,2.94,Asia
Kazakhstan,KAZ,2019,2.94,Asia
Kazakhstan,KAZ,2020,3.14,Asia
Kazakhstan,KAZ,2021,3.08,Asia
Kazakhstan,KAZ,2022,3.08,Asia
Kazakhstan,KAZ,2023,3.08,Asia
Kazakhstan,KAZ,2024,3.08,Asia
Kenya,KEN,2006,5.08,Africa
Kenya,KEN,2008,4.79,Africa
Kenya,KEN,2010,4.71,Africa
Kenya,KEN,2011,4.71,Africa
Kenya,KEN,2012,4.71,Africa
Kenya,KEN,2013,5.13,Africa
Kenya,KEN,2014,5.13,Africa
Kenya,KEN,2015,5.33,Africa
Kenya,KEN,2016,5.33,Africa
Kenya,KEN,2017,5.11,Africa
Kenya,KEN,2018,5.11,Africa
Kenya,KEN,2019,5.18,Africa
Kenya,KEN,2020,5.05,Africa
Kenya,KEN,2021,5.05,Africa
Kenya,KEN,2022,5.05,Africa
Kenya,KEN,2023,5.05,Africa
Kenya,KEN,2024,5.05,Africa
Kuwait,KWT,2006,3.09,Asia
Kuwait,KWT,2008,3.39,Asia
Kuwait,KWT,2010,3.88,Asia
Kuwait,KWT,2011,3.74,Asia
Kuwait,KWT,2012,3.78,Asia
Kuwait,KWT,2013,3.78,Asia
Kuwait,KWT,2014,3.78,Asia
Kuwait,KWT,2015,3.85,Asia
Kuwait,KWT,2016,3.85,Asia
Kuwait,KWT,2017,3.85,Asia
Kuwait,KWT,2018,3.85,Asia
Kuwait,KWT,2019,3.93,Asia
Kuwait,KWT,2020,3.8,Asia
Kuwait,KWT,2021,3.91,Asia
Kuwait,KWT,2022,3.83,Asia
Kuwait,KWT,2023,3.5,Asia
Kuwait,KWT,2024,2.78,Asia
Kyrgyzstan,KGZ,2006,4.08,Asia
Kyrgyzstan,KGZ,2008,4.05,Asia
Kyrgyzstan,KGZ,2010,4.31,Asia
Kyrgyzstan,KGZ,2011,4.34,Asia
Kyrgyzstan,KGZ,2012,4.69,Asia
Kyrgyzstan,KGZ,2013,4.69,Asia
Kyrgyzstan,KGZ,2014,5.24,Asia
Kyrgyzstan,KGZ,2015,5.33,Asia
Kyrgyzstan,KGZ,2016,4.93,Asia
Kyrgyzstan,KGZ,2017,5.11,Asia
Kyrgyzstan,KGZ,2018,5.11,Asia
Kyrgyzstan,KGZ,2019,4.89,Asia
Kyrgyzstan,KGZ,2020,4.21,Asia
Kyrgyzstan,KGZ,2021,3.62,Asia
Kyrgyzstan,KGZ,2022,3.62,Asia
Kyrgyzstan,KGZ,2023,3.7,Asia
Kyrgyzstan,KGZ,2024,3.52,Asia
Laos,LAO,2006,2.1,Asia
Laos,LAO,2008,2.1,Asia
Laos,LAO,2010,2.1,Asia
Laos,LAO,2011,2.1,Asia
Laos,LAO,2012,2.32,Asia
Laos,LAO,2013,2.21,Asia
Laos,LAO,2014,2.21,Asia
Laos,LAO,2015,2.21,Asia
Laos,LAO,2016,2.37,Asia
Laos,LAO,2017,2.37,Asia
Laos,LAO,2018,2.37,Asia
Laos,LAO,2019,2.14,Asia
Laos,LAO,2020,1.77,Asia
Laos,LAO,2021,1.77,Asia
Laos,LAO,2022,1.77,Asia
Laos,LAO,2023,1.71,Asia
Laos,LAO,2024,1.71,Asia
Latvia,LVA,2006,7.37,Europe
Latvia,LVA,2008,7.23,Europe
Latvia,LVA,2010,7.05,Europe
Latvia,LVA,2011,7.05,Europe
Latvia,LVA,2012,7.05,Europe
Latvia,LVA,2013,7.05,Europe
Latvia,LVA,2014,7.48,Europe
Latvia,LVA,2015,7.37,Europe
Latvia,LVA,2016,7.31,Europe
Latvia,LVA,2017,7.25,Europe
Latvia,LVA,2018,7.38,Europe
Latvia,LVA,2019,7.49,Europe
Latvia,LVA,2020,7.24,Europe
Latvia,LVA,2021,7.31,Europe
Latvia,LVA,2022,7.37,Europe
Latvia,LVA,2023,7.38,Europe
Latvia,LVA,2024,7.66,Europe
Lebanon,LBN,2006,5.82,Asia
Lebanon,LBN,2008,5.62,Asia
Lebanon,LBN,2010,5.82,Asia
Lebanon,LBN,2011,5.32,Asia
Lebanon,LBN,2012,5.05,Asia
Lebanon,LBN,2013,5.05,Asia
Lebanon,LBN,2014,5.12,Asia
Lebanon,LBN,2015,4.86,Asia
Lebanon,LBN,2016,4.86,Asia
Lebanon,LBN,2017,4.72,Asia
Lebanon,LBN,2018,4.63,Asia
Lebanon,LBN,2019,4.36,Asia
Lebanon,LBN,2020,4.16,Asia
Lebanon,LBN,2021,3.84,Asia
Lebanon,LBN,2022,3.64,Asia
Lebanon,LBN,2023,3.56,Asia
Lebanon,LBN,2024,3.56,Asia
Lesotho,LSO,2006,6.48,Africa
Lesotho,LSO,2008,6.29,Africa
Lesotho,LSO,2010,6.02,Africa
Lesotho,LSO,2011,6.33,Africa
Lesotho,LSO,2012,6.66,Africa
Lesotho,LSO,2013,6.66,Africa
Lesotho,LSO,2014,6.66,Africa
Lesotho,LSO,2015,6.59,Africa
Lesotho,LSO,2016,6.59,Africa
Lesotho,LSO,2017,6.64,Africa
Lesotho,LSO,2018,6.64,Africa
Lesotho,LSO,2019,6.54,Africa
Lesotho,LSO,2020,6.3,Africa
Lesotho,LSO,2021,6.3,Africa
Lesotho,LSO,2022,6.19,Africa
Lesotho,LSO,2023,6.06,Africa
Lesotho,LSO,2024,6.06,Africa
Liberia,LBR,2006,5.22,Africa
Liberia,LBR,2008,5.25,Africa
Liberia,LBR,2010,5.07,Africa
Liberia,LBR,2011,5.07,Africa
Liberia,LBR,2012,4.95,Africa
Liberia,LBR,2013,4.95,Africa
Liberia,LBR,2014,4.95,Africa
Liberia,LBR,2015,4.95,Africa
Liberia,LBR,2016,5.31,Africa
Liberia,LBR,2017,5.23,Africa
Liberia,LBR,2018,5.35,Africa
Liberia,LBR,2019,5.45,Africa
Liberia,LBR,2020,5.32,Africa
Liberia,LBR,2021,5.43,Africa
Liberia,LBR,2022,5.43,Africa
Liberia,LBR,2023,5.57,Africa
Liberia,LBR,2024,5.57,Africa
Libya,LBY,2006,1.84,Africa
Libya,LBY,2008,2,Africa
Libya,LBY,2010,1.94,Africa
Libya,LBY,2011,3.55,Africa
Libya,LBY,2012,5.15,Africa
Libya,LBY,2013,4.82,Africa
Libya,LBY,2014,3.8,Africa
Libya,LBY,2015,2.25,Africa
Libya,LBY,2016,2.25,Africa
Libya,LBY,2017,2.32,Africa
Libya,LBY,2018,2.19,Africa
Libya,LBY,2019,2.02,Africa
Libya,LBY,2020,1.95,Africa
Libya,LBY,2021,1.95,Africa
Libya,LBY,2022,2.06,Africa
Libya,LBY,2023,1.78,Africa
Libya,LBY,2024,2.31,Africa
Lithuania,LTU,2006,7.43,Europe
Lithuania,LTU,2008,7.36,Europe
Lithuania,LTU,2010,7.24,Europe
Lithuania,LTU,2011,7.24,Europe
Lithuania,LTU,2012,7.24,Europe
Lithuania,LTU,2013,7.54,Europe
Lithuania,LTU,2014,7.54,Europe
Lithuania,LTU,2015,7.54,Europe
Lithuania,LTU,2016,7.47,Europe
Lithuania,LTU,2017,7.41,Europe
Lithuania,LTU,2018,7.5,Europe
Lithuania,LTU,2019,7.5,Europe
Lithuania,LTU,2020,7.13,Europe
Lithuania,LTU,2021,7.18,Europe
Lithuania,LTU,2022,7.31,Europe
Lithuania,LTU,2023,7.31,Europe
Lithuania,LTU,2024,7.59,Europe
Luxembourg,LUX,2006,9.1,Europe
Luxembourg,LUX,2008,9.1,Europe
Luxembourg,LUX,2010,8.88,Europe
Luxembourg,LUX,2011,8.88,Europe
Luxembourg,LUX,2012,8.88,Europe
Luxembourg,LUX,2013,8.88,Europe
Luxembourg,LUX,2014,8.88,Europe
Luxembourg,LUX,2015,8.88,Europe
Luxembourg,LUX,2016,8.81,Europe
Luxembourg,LUX,2017,8.81,Europe
Luxembourg,LUX,2018,8.81,Europe
Luxembourg,LUX,2019,8.81,Europe
Luxembourg,LUX,2020,8.68,Europe
Luxembourg,LUX,2021,8.68,Europe
Luxembourg,LUX,2022,8.81,Europe
Luxembourg,LUX,2023,8.81,Europe
Luxembourg,LUX,2024,8.88,Europe
Madagascar,MDG,2006,5.82,Africa
Madagascar,MDG,2008,5.57,Africa
Madagascar,MDG,2010,3.94,Africa
Madagascar,MDG,2011,3.93,Africa
Madagascar,MDG,2012,3.93,Africa
Madagascar,MDG,2013,4.32,Africa
Madagascar,MDG,2014,4.42,Africa
Madagascar,MDG,2015,4.85,Africa
Madagascar,MDG,2016,5.07,Africa
Madagascar,MDG,2017,5.11,Africa
Madagascar,MDG,2018,5.22,Africa
Madagascar,MDG,2019,5.64,Africa
Madagascar,MDG,2020,5.7,Africa
Madagascar,MDG,2021,5.7,Africa
Madagascar,MDG,2022,5.7,Africa
Madagascar,MDG,2023,5.26,Africa
Madagascar,MDG,2024,5.33,Africa
Malawi,MWI,2006,4.97,Africa
Malawi,MWI,2008,5.13,Africa
Malawi,MWI,2010,5.84,Africa
Malawi,MWI,2011,5.84,Africa
Malawi,MWI,2012,6.08,Africa
Malawi,MWI,2013,6,Africa
Malawi,MWI,2014,5.66,Africa
Malawi,MWI,2015,5.55,Africa
Malawi,MWI,2016,5.55,Africa
Malawi,MWI,2017,5.49,Africa
Malawi,MWI,2018,5.49,Africa
Malawi,MWI,2019,5.5,Africa
Malawi,MWI,2020,5.74,Africa
Malawi,MWI,2021,5.74,Africa
Malawi,MWI,2022,5.91,Africa
Malawi,MWI,2023,5.85,Africa
Malawi,MWI,2024,5.85,Africa
Malaysia,MYS,2006,5.98,Asia
Malaysia,MYS,2008,6.36,Asia
Malaysia,MYS,2010,6.19,Asia
Malaysia,MYS,2011,6.19,Asia
Malaysia,MYS,2012,6.41,Asia
Malaysia,MYS,2013,6.49,Asia
Malaysia,MYS,2014,6.49,Asia
Malaysia,MYS,2015,6.43,Asia
Malaysia,MYS,2016,6.54,Asia
Malaysia,MYS,2017,6.54,Asia
Malaysia,MYS,2018,6.88,Asia
Malaysia,MYS,2019,7.16,Asia
Malaysia,MYS,2020,7.19,Asia
Malaysia,MYS,2021,7.24,Asia
Malaysia,MYS,2022,7.3,Asia
Malaysia,MYS,2023,7.29,Asia
Malaysia,MYS,2024,7.11,Asia
Mali,MLI,2006,5.99,Africa
Mali,MLI,2008,5.87,Africa
Mali,MLI,2010,6.01,Africa
Mali,MLI,2011,6.36,Africa
Mali,MLI,2012,5.12,Africa
Mali,MLI,2013,5.9,Africa
Mali,MLI,2014,5.79,Africa
Mali,MLI,2015,5.7,Africa
Mali,MLI,2016,5.7,Africa
Mali,MLI,2017,5.64,Africa
Mali,MLI,2018,5.41,Africa
Mali,MLI,2019,4.92,Africa
Mali,MLI,2020,3.93,Africa
Mali,MLI,2021,3.48,Africa
Mali,MLI,2022,3.23,Africa
Mali,MLI,2023,2.58,Africa
Mali,MLI,2024,2.4,Africa
Malta,MLT,2006,8.39,Europe
Malta,MLT,2008,8.39,Europe
Malta,MLT,2010,8.28,Europe
Malta,MLT,2011,8.28,Europe
Malta,MLT,2012,8.28,Europe
Malta,MLT,2013,8.28,Europe
Malta,MLT,2014,8.39,Europe
Malta,MLT,2015,8.39,Europe
Malta,MLT,2016,8.39,Europe
Malta,MLT,2017,8.15,Europe
Malta,MLT,2018,8.21,Europe
Malta,MLT,2019,7.95,Europe
Malta,MLT,2020,7.68,Europe
Malta,MLT,2021,7.57,Europe
Malta,MLT,2022,7.7,Europe
Malta,MLT,2023,7.93,Europe
Malta,MLT,2024,7.93,Europe
Mauritania,MRT,2006,3.12,Africa
Mauritania,MRT,2008,3.91,Africa
Mauritania,MRT,2010,3.86,Africa
Mauritania,MRT,2011,4.17,Africa
Mauritania,MRT,2012,4.17,Africa
Mauritania,MRT,2013,4.17,Africa
Mauritania,MRT,2014,4.17,Africa
Mauritania,MRT,2015,3.96,Africa
Mauritania,MRT,2016,3.96,Africa
Mauritania,MRT,2017,3.82,Africa
Mauritania,MRT,2018,3.82,Africa
Mauritania,MRT,2019,3.92,Africa
Mauritania,MRT,2020,3.92,Africa
Mauritania,MRT,2021,4.03,Africa
Mauritania,MRT,2022,4.03,Africa
Mauritania,MRT,2023,4.14,Africa
Mauritania,MRT,2024,3.96,Africa
Mauritius,MUS,2006,8.04,Africa
Mauritius,MUS,2008,8.04,Africa
Mauritius,MUS,2010,8.04,Africa
Mauritius,MUS,2011,8.04,Africa
Mauritius,MUS,2012,8.17,Africa
Mauritius,MUS,2013,8.17,Africa
Mauritius,MUS,2014,8.17,Africa
Mauritius,MUS,2015,8.28,Africa
Mauritius,MUS,2016,8.28,Africa
Mauritius,MUS,2017,8.22,Africa
Mauritius,MUS,2018,8.22,Africa
Mauritius,MUS,2019,8.22,Africa
Mauritius,MUS,2020,8.14,Africa
Mauritius,MUS,2021,8.08,Africa
Mauritius,MUS,2022,8.14,Africa
Mauritius,MUS,2023,8.14,Africa
Mauritius,MUS,2024,8.23,Africa
Mexico,MEX,2006,6.67,North America
Mexico,MEX,2008,6.78,North America
Mexico,MEX,2010,6.93,North America
Mexico,MEX,2011,6.93,North America
Mexico,MEX,2012,6.9,North America
Mexico,MEX,2013,6.91,North America
Mexico,MEX,2014,6.68,North America
Mexico,MEX,2015,6.55,North America
Mexico,MEX,2016,6.47,North America
Mexico,MEX,2017,6.41,North America
Mexico,MEX,2018,6.19,North America
Mexico,MEX,2019,6.09,North America
Mexico,MEX,2020,6.07,North America
Mexico,MEX,2021,5.57,North America
Mexico,MEX,2022,5.25,North America
Mexico,MEX,2023,5.14,North America
Mexico,MEX,2024,5.32,North America
Moldova,MDA,2006,6.5,Europe
Moldova,MDA,2008,6.5,Europe
Moldova,MDA,2010,6.33,Europe
Moldova,MDA,2011,6.33,Europe
Moldova,MDA,2012,6.32,Europe
Moldova,MDA,2013,6.32,Europe
Moldova,MDA,2014,6.32,Europe
Moldova,MDA,2015,6.35,Europe
Moldova,MDA,2016,6.01,Europe
Moldova,MDA,2017,5.94,Europe
Moldova,MDA,2018,5.85,Europe
Moldova,MDA,2019,5.75,Europe
Moldova,MDA,2020,5.78,Europe
Moldova,MDA,2021,6.1,Europe
Moldova,MDA,2022,6.23,Europe
Moldova,MDA,2023,6.23,Europe
Moldova,MDA,2024,6.04,Europe
Mongolia,MNG,2006,6.6,Asia
Mongolia,MNG,2008,6.6,Asia
Mongolia,MNG,2010,6.36,Asia
Mongolia,MNG,2011,6.23,Asia
Mongolia,MNG,2012,6.35,Asia
Mongolia,MNG,2013,6.51,Asia
Mongolia,MNG,2014,6.62,Asia
Mongolia,MNG,2015,6.62,Asia
Mongolia,MNG,2016,6.62,Asia
Mongolia,MNG,2017,6.5,Asia
Mongolia,MNG,2018,6.5,Asia
Mongolia,MNG,2019,6.5,Asia
Mongolia,MNG,2020,6.48,Asia
Mongolia,MNG,2021,6.42,Asia
Mongolia,MNG,2022,6.35,Asia
Mongolia,MNG,2023,6.48,Asia
Mongolia,MNG,2024,6.53,Asia
Montenegro,MNE,2006,6.57,Europe
Montenegro,MNE,2008,6.43,Europe
Montenegro,MNE,2010,6.27,Europe
Montenegro,MNE,2011,6.15,Europe
Montenegro,MNE,2012,6.05,Europe
Montenegro,MNE,2013,5.94,Europe
Montenegro,MNE,2014,5.94,Europe
Montenegro,MNE,2015,6.01,Europe
Montenegro,MNE,2016,5.72,Europe
Montenegro,MNE,2017,5.69,Europe
Montenegro,MNE,2018,5.74,Europe
Montenegro,MNE,2019,5.65,Europe
Montenegro,MNE,2020,5.77,Europe
Montenegro,MNE,2021,6.02,Europe
Montenegro,MNE,2022,6.45,Europe
Montenegro,MNE,2023,6.67,Europe
Montenegro,MNE,2024,6.73,Europe
Morocco,MAR,2006,3.9,Africa
Morocco,MAR,2008,3.88,Africa
Morocco,MAR,2010,3.79,Africa
Morocco,MAR,2011,3.83,Africa
Morocco,MAR,2012,4.07,Africa
Morocco,MAR,2013,4.07,Africa
Morocco,MAR,2014,4,Africa
Morocco,MAR,2015,4.66,Africa
Morocco,MAR,2016,4.77,Africa
Morocco,MAR,2017,4.87,Africa
Morocco,MAR,2018,4.99,Africa
Morocco,MAR,2019,5.1,Africa
Morocco,MAR,2020,5.04,Africa
Morocco,MAR,2021,5.04,Africa
