Entity,Code,Year,Democracy Index,World region according to OWID
Morocco,MAR,2022,5.04,Africa
Morocco,MAR,2023,5.04,Africa
Morocco,MAR,2024,4.97,Africa
Mozambique,MOZ,2006,5.28,Africa
Mozambique,MOZ,2008,5.49,Africa
Mozambique,MOZ,2010,4.9,Africa
Mozambique,MOZ,2011,4.9,Africa
Mozambique,MOZ,2012,4.88,Africa
Mozambique,MOZ,2013,4.77,Africa
Mozambique,MOZ,2014,4.66,Africa
Mozambique,MOZ,2015,4.6,Africa
Mozambique,MOZ,2016,4.02,Africa
Mozambique,MOZ,2017,4.02,Africa
Mozambique,MOZ,2018,3.85,Africa
Mozambique,MOZ,2019,3.65,Africa
Mozambique,MOZ,2020,3.51,Africa
Mozambique,MOZ,2021,3.51,Africa
Mozambique,MOZ,2022,3.51,Africa
Mozambique,MOZ,2023,3.51,Africa
Mozambique,MOZ,2024,3.38,Africa
Myanmar,MMR,2006,1.77,Asia
Myanmar,MMR,2008,1.77,Asia
Myanmar,MMR,2010,1.77,Asia
Myanmar,MMR,2011,1.77,Asia
Myanmar,MMR,2012,2.35,Asia
Myanmar,MMR,2013,2.76,Asia
Myanmar,MMR,2014,3.05,Asia
Myanmar,MMR,2015,4.14,Asia
Myanmar,MMR,2016,4.2,Asia
Myanmar,MMR,2017,3.83,Asia
Myanmar,MMR,2018,3.83,Asia
Myanmar,MMR,2019,3.55,Asia
Myanmar,MMR,2020,3.04,Asia
Myanmar,MMR,2021,1.02,Asia
Myanmar,MMR,2022,0.74,Asia
Myanmar,MMR,2023,0.85,Asia
Myanmar,MMR,2024,0.96,Asia
Namibia,NAM,2006,6.54,Africa
Namibia,NAM,2008,6.48,Africa
Namibia,NAM,2010,6.23,Africa
Namibia,NAM,2011,6.24,Africa
Namibia,NAM,2012,6.24,Africa
Namibia,NAM,2013,6.24,Africa
Namibia,NAM,2014,6.24,Africa
Namibia,NAM,2015,6.31,Africa
Namibia,NAM,2016,6.31,Africa
Namibia,NAM,2017,6.31,Africa
Namibia,NAM,2018,6.25,Africa
Namibia,NAM,2019,6.43,Africa
Namibia,NAM,2020,6.52,Africa
Namibia,NAM,2021,6.52,Africa
Namibia,NAM,2022,6.52,Africa
Namibia,NAM,2023,6.52,Africa
Namibia,NAM,2024,6.48,Africa
Nepal,NPL,2006,3.42,Asia
Nepal,NPL,2008,4.05,Asia
Nepal,NPL,2010,4.24,Asia
Nepal,NPL,2011,4.24,Asia
Nepal,NPL,2012,4.16,Asia
Nepal,NPL,2013,4.77,Asia
Nepal,NPL,2014,4.77,Asia
Nepal,NPL,2015,4.77,Asia
Nepal,NPL,2016,4.86,Asia
Nepal,NPL,2017,5.18,Asia
Nepal,NPL,2018,5.18,Asia
Nepal,NPL,2019,5.28,Asia
Nepal,NPL,2020,5.22,Asia
Nepal,NPL,2021,4.41,Asia
Nepal,NPL,2022,4.49,Asia
Nepal,NPL,2023,4.6,Asia
Nepal,NPL,2024,4.6,Asia
Netherlands,NLD,2006,9.66,Europe
Netherlands,NLD,2008,9.53,Europe
Netherlands,NLD,2010,8.99,Europe
Netherlands,NLD,2011,8.99,Europe
Netherlands,NLD,2012,8.99,Europe
Netherlands,NLD,2013,8.84,Europe
Netherlands,NLD,2014,8.92,Europe
Netherlands,NLD,2015,8.92,Europe
Netherlands,NLD,2016,8.8,Europe
Netherlands,NLD,2017,8.89,Europe
Netherlands,NLD,2018,8.89,Europe
Netherlands,NLD,2019,9.01,Europe
Netherlands,NLD,2020,8.96,Europe
Netherlands,NLD,2021,8.88,Europe
Netherlands,NLD,2022,9,Europe
Netherlands,NLD,2023,9,Europe
Netherlands,NLD,2024,9,Europe
New Zealand,NZL,2006,9.01,Oceania
New Zealand,NZL,2008,9.19,Oceania
New Zealand,NZL,2010,9.26,Oceania
New Zealand,NZL,2011,9.26,Oceania
New Zealand,NZL,2012,9.26,Oceania
New Zealand,NZL,2013,9.26,Oceania
New Zealand,NZL,2014,9.26,Oceania
New Zealand,NZL,2015,9.26,Oceania
New Zealand,NZL,2016,9.26,Oceania
New Zealand,NZL,2017,9.26,Oceania
New Zealand,NZL,2018,9.26,Oceania
New Zealand,NZL,2019,9.26,Oceania
New Zealand,NZL,2020,9.25,Oceania
New Zealand,NZL,2021,9.37,Oceania
New Zealand,NZL,2022,9.61,Oceania
New Zealand,NZL,2023,9.61,Oceania
New Zealand,NZL,2024,9.61,Oceania
Nicaragua,NIC,2006,5.68,North America
Nicaragua,NIC,2008,6.07,North America
Nicaragua,NIC,2010,5.73,North America
Nicaragua,NIC,2011,5.56,North America
Nicaragua,NIC,2012,5.56,North America
Nicaragua,NIC,2013,5.46,North America
Nicaragua,NIC,2014,5.32,North America
Nicaragua,NIC,2015,5.26,North America
Nicaragua,NIC,2016,4.81,North America
Nicaragua,NIC,2017,4.66,North America
Nicaragua,NIC,2018,3.63,North America
Nicaragua,NIC,2019,3.55,North America
Nicaragua,NIC,2020,3.6,North America
Nicaragua,NIC,2021,2.69,North America
Nicaragua,NIC,2022,2.5,North America
Nicaragua,NIC,2023,2.26,North America
Nicaragua,NIC,2024,2.09,North America
Niger,NER,2006,3.54,Africa
Niger,NER,2008,3.41,Africa
Niger,NER,2010,3.38,Africa
Niger,NER,2011,4.16,Africa
Niger,NER,2012,4.16,Africa
Niger,NER,2013,4.08,Africa
Niger,NER,2014,4.02,Africa
Niger,NER,2015,3.85,Africa
Niger,NER,2016,3.96,Africa
Niger,NER,2017,3.76,Africa
Niger,NER,2018,3.76,Africa
Niger,NER,2019,3.29,Africa
Niger,NER,2020,3.29,Africa
Niger,NER,2021,3.22,Africa
Niger,NER,2022,3.73,Africa
Niger,NER,2023,2.37,Africa
Niger,NER,2024,2.26,Africa
Nigeria,NGA,2006,3.52,Africa
Nigeria,NGA,2008,3.53,Africa
Nigeria,NGA,2010,3.47,Africa
Nigeria,NGA,2011,3.83,Africa
Nigeria,NGA,2012,3.77,Africa
Nigeria,NGA,2013,3.77,Africa
Nigeria,NGA,2014,3.76,Africa
Nigeria,NGA,2015,4.62,Africa
Nigeria,NGA,2016,4.5,Africa
Nigeria,NGA,2017,4.44,Africa
Nigeria,NGA,2018,4.44,Africa
Nigeria,NGA,2019,4.12,Africa
Nigeria,NGA,2020,4.1,Africa
Nigeria,NGA,2021,4.11,Africa
Nigeria,NGA,2022,4.23,Africa
Nigeria,NGA,2023,4.23,Africa
Nigeria,NGA,2024,4.16,Africa
North America,,2006,6.5664287,
North America,,2008,6.607857,
North America,,2010,6.5342855,
North America,,2011,6.504286,
North America,,2012,6.5264287,
North America,,2013,6.530714,
North America,,2014,6.490714,
North America,,2015,6.5078573,
North America,,2016,6.467143,
North America,,2017,6.392857,
North America,,2018,6.2764287,
North America,,2019,6.207143,
North America,,2020,6.147857,
North America,,2021,5.867857,
North America,,2022,5.765,
North America,,2023,5.6728573,
North America,,2024,5.642143,
North America (population-weighted),,2006,7.5858707,
North America (population-weighted),,2008,7.612932,
North America (population-weighted),,2010,7.6055913,
North America (population-weighted),,2011,7.5588055,
North America (population-weighted),,2012,7.556974,
North America (population-weighted),,2013,7.559586,
North America (population-weighted),,2014,7.504705,
North America (population-weighted),,2015,7.4480863,
North America (population-weighted),,2016,7.390579,
North America (population-weighted),,2017,7.36506,
North America (population-weighted),,2018,7.290038,
North America (population-weighted),,2019,7.251718,
North America (population-weighted),,2020,7.2041936,
North America (population-weighted),,2021,6.984172,
North America (population-weighted),,2022,6.897282,
North America (population-weighted),,2023,6.844693,
North America (population-weighted),,2024,6.8798876,
North Korea,PRK,2006,1.03,Asia
North Korea,PRK,2008,0.86,Asia
North Korea,PRK,2010,1.08,Asia
North Korea,PRK,2011,1.08,Asia
North Korea,PRK,2012,1.08,Asia
North Korea,PRK,2013,1.08,Asia
North Korea,PRK,2014,1.08,Asia
North Korea,PRK,2015,1.08,Asia
North Korea,PRK,2016,1.08,Asia
North Korea,PRK,2017,1.08,Asia
North Korea,PRK,2018,1.08,Asia
North Korea,PRK,2019,1.08,Asia
North Korea,PRK,2020,1.08,Asia
North Korea,PRK,2021,1.08,Asia
North Korea,PRK,2022,1.08,Asia
North Korea,PRK,2023,1.08,Asia
North Korea,PRK,2024,1.08,Asia
North Macedonia,MKD,2006,6.33,Europe
North Macedonia,MKD,2008,6.21,Europe
North Macedonia,MKD,2010,6.16,Europe
North Macedonia,MKD,2011,6.16,Europe
North Macedonia,MKD,2012,6.16,Europe
North Macedonia,MKD,2013,6.16,Europe
North Macedonia,MKD,2014,6.25,Europe
North Macedonia,MKD,2015,6.02,Europe
North Macedonia,MKD,2016,5.23,Europe
North Macedonia,MKD,2017,5.57,Europe
North Macedonia,MKD,2018,5.87,Europe
North Macedonia,MKD,2019,5.97,Europe
North Macedonia,MKD,2020,5.89,Europe
North Macedonia,MKD,2021,6.03,Europe
North Macedonia,MKD,2022,6.1,Europe
North Macedonia,MKD,2023,6.03,Europe
North Macedonia,MKD,2024,6.28,Europe
Norway,NOR,2006,9.55,Europe
Norway,NOR,2008,9.68,Europe
Norway,NOR,2010,9.8,Europe
Norway,NOR,2011,9.8,Europe
Norway,NOR,2012,9.93,Europe
Norway,NOR,2013,9.93,Europe
Norway,NOR,2014,9.93,Europe
Norway,NOR,2015,9.93,Europe
Norway,NOR,2016,9.93,Europe
Norway,NOR,2017,9.87,Europe
Norway,NOR,2018,9.87,Europe
Norway,NOR,2019,9.87,Europe
Norway,NOR,2020,9.81,Europe
Norway,NOR,2021,9.75,Europe
Norway,NOR,2022,9.81,Europe
Norway,NOR,2023,9.81,Europe
Norway,NOR,2024,9.81,Europe
Oceania,,2006,7.575,
Oceania,,2008,7.4825,
Oceania,,2010,7.16,
Oceania,,2011,7.1175003,
Oceania,,2012,7.1175003,
Oceania,,2013,7.09,
Oceania,,2014,7.4775,
Oceania,,2015,7.4975004,
Oceania,,2016,7.485,
Oceania,,2017,7.5575,
Oceania,,2018,7.5575,
Oceania,,2019,7.5575,
Oceania,,2020,7.5074997,
Oceania,,2021,7.495,
Oceania,,2022,7.46,
Oceania,,2023,7.4625,
Oceania,,2024,7.455,
Oceania (population-weighted),,2006,8.454553,
Oceania (population-weighted),,2008,8.452788,
Oceania (population-weighted),,2010,8.495481,
Oceania (population-weighted),,2011,8.443122,
Oceania (population-weighted),,2012,8.438509,
Oceania (population-weighted),,2013,8.38553,
Oceania (population-weighted),,2014,8.280788,
Oceania (population-weighted),,2015,8.278753,
Oceania (population-weighted),,2016,8.274628,
Oceania (population-weighted),,2017,8.327021,
Oceania (population-weighted),,2018,8.324217,
Oceania (population-weighted),,2019,8.321154,
Oceania (population-weighted),,2020,8.248298,
Oceania (population-weighted),,2021,8.217719,
Oceania (population-weighted),,2022,8.091855,
Oceania (population-weighted),,2023,8.071132,
Oceania (population-weighted),,2024,8.165917,
Oman,OMN,2006,2.77,Asia
Oman,OMN,2008,2.98,Asia
Oman,OMN,2010,2.86,Asia
Oman,OMN,2011,3.26,Asia
Oman,OMN,2012,3.26,Asia
Oman,OMN,2013,3.26,Asia
Oman,OMN,2014,3.15,Asia
Oman,OMN,2015,3.04,Asia
Oman,OMN,2016,3.04,Asia
Oman,OMN,2017,3.04,Asia
Oman,OMN,2018,3.04,Asia
Oman,OMN,2019,3.06,Asia
Oman,OMN,2020,3,Asia
Oman,OMN,2021,3,Asia
Oman,OMN,2022,3.12,Asia
Oman,OMN,2023,3.12,Asia
Oman,OMN,2024,3.05,Asia
Pakistan,PAK,2006,3.92,Asia
Pakistan,PAK,2008,4.46,Asia
Pakistan,PAK,2010,4.55,Asia
Pakistan,PAK,2011,4.55,Asia
Pakistan,PAK,2012,4.57,Asia
Pakistan,PAK,2013,4.64,Asia
Pakistan,PAK,2014,4.64,Asia
Pakistan,PAK,2015,4.4,Asia
Pakistan,PAK,2016,4.33,Asia
Pakistan,PAK,2017,4.26,Asia
Pakistan,PAK,2018,4.17,Asia
Pakistan,PAK,2019,4.25,Asia
Pakistan,PAK,2020,4.31,Asia
Pakistan,PAK,2021,4.31,Asia
Pakistan,PAK,2022,4.13,Asia
Pakistan,PAK,2023,3.25,Asia
Pakistan,PAK,2024,2.84,Asia
Palestine,PSE,2006,6.01,Asia
Palestine,PSE,2008,5.83,Asia
Palestine,PSE,2010,5.44,Asia
Palestine,PSE,2011,4.97,Asia
Palestine,PSE,2012,4.8,Asia
Palestine,PSE,2013,4.8,Asia
Palestine,PSE,2014,4.72,Asia
Palestine,PSE,2015,4.57,Asia
Palestine,PSE,2016,4.49,Asia
Palestine,PSE,2017,4.46,Asia
Palestine,PSE,2018,4.39,Asia
Palestine,PSE,2019,3.89,Asia
Palestine,PSE,2020,3.83,Asia
Palestine,PSE,2021,3.94,Asia
Palestine,PSE,2022,3.86,Asia
Palestine,PSE,2023,3.47,Asia
Palestine,PSE,2024,3.44,Asia
Panama,PAN,2006,7.35,North America
Panama,PAN,2008,7.35,North America
Panama,PAN,2010,7.15,North America
Panama,PAN,2011,7.08,North America
Panama,PAN,2012,7.08,North America
Panama,PAN,2013,7.08,North America
Panama,PAN,2014,7.08,North America
Panama,PAN,2015,7.19,North America
Panama,PAN,2016,7.13,North America
Panama,PAN,2017,7.08,North America
Panama,PAN,2018,7.05,North America
Panama,PAN,2019,7.05,North America
Panama,PAN,2020,7.18,North America
Panama,PAN,2021,6.85,North America
Panama,PAN,2022,6.91,North America
Panama,PAN,2023,6.91,North America
Panama,PAN,2024,6.84,North America
Papua New Guinea,PNG,2006,6.54,Oceania
Papua New Guinea,PNG,2008,6.54,Oceania
Papua New Guinea,PNG,2010,6.54,Oceania
Papua New Guinea,PNG,2011,6.32,Oceania
Papua New Guinea,PNG,2012,6.32,Oceania
Papua New Guinea,PNG,2013,6.36,Oceania
Papua New Guinea,PNG,2014,6.03,Oceania
Papua New Guinea,PNG,2015,6.03,Oceania
Papua New Guinea,PNG,2016,6.03,Oceania
Papua New Guinea,PNG,2017,6.03,Oceania
Papua New Guinea,PNG,2018,6.03,Oceania
Papua New Guinea,PNG,2019,6.03,Oceania
Papua New Guinea,PNG,2020,6.1,Oceania
Papua New Guinea,PNG,2021,6.1,Oceania
Papua New Guinea,PNG,2022,5.97,Oceania
Papua New Guinea,PNG,2023,6.03,Oceania
Papua New Guinea,PNG,2024,5.97,Oceania
Paraguay,PRY,2006,6.16,South America
Paraguay,PRY,2008,6.4,South America
Paraguay,PRY,2010,6.4,South America
Paraguay,PRY,2011,6.4,South America
Paraguay,PRY,2012,6.26,South America
Paraguay,PRY,2013,6.26,South America
Paraguay,PRY,2014,6.26,South America
Paraguay,PRY,2015,6.33,South America
Paraguay,PRY,2016,6.27,South America
Paraguay,PRY,2017,6.31,South America
Paraguay,PRY,2018,6.24,South America
Paraguay,PRY,2019,6.24,South America
Paraguay,PRY,2020,6.18,South America
Paraguay,PRY,2021,5.86,South America
Paraguay,PRY,2022,5.89,South America
Paraguay,PRY,2023,6,South America
Paraguay,PRY,2024,5.92,South America
Peru,PER,2006,6.11,South America
Peru,PER,2008,6.31,South America
Peru,PER,2010,6.4,South America
Peru,PER,2011,6.59,South America
Peru,PER,2012,6.47,South America
Peru,PER,2013,6.54,South America
Peru,PER,2014,6.54,South America
Peru,PER,2015,6.58,South America
Peru,PER,2016,6.65,South America
Peru,PER,2017,6.49,South America
Peru,PER,2018,6.6,South America
Peru,PER,2019,6.6,South America
Peru,PER,2020,6.53,South America
Peru,PER,2021,6.09,South America
Peru,PER,2022,5.92,South America
Peru,PER,2023,5.81,South America
Peru,PER,2024,5.69,South America
Philippines,PHL,2006,6.48,Asia
Philippines,PHL,2008,6.12,Asia
Philippines,PHL,2010,6.12,Asia
Philippines,PHL,2011,6.12,Asia
Philippines,PHL,2012,6.3,Asia
Philippines,PHL,2013,6.41,Asia
Philippines,PHL,2014,6.77,Asia
Philippines,PHL,2015,6.84,Asia
Philippines,PHL,2016,6.94,Asia
Philippines,PHL,2017,6.71,Asia
Philippines,PHL,2018,6.71,Asia
Philippines,PHL,2019,6.64,Asia
Philippines,PHL,2020,6.56,Asia
Philippines,PHL,2021,6.62,Asia
Philippines,PHL,2022,6.73,Asia
Philippines,PHL,2023,6.66,Asia
Philippines,PHL,2024,6.63,Asia
Poland,POL,2006,7.3,Europe
Poland,POL,2008,7.3,Europe
Poland,POL,2010,7.05,Europe
Poland,POL,2011,7.12,Europe
Poland,POL,2012,7.12,Europe
Poland,POL,2013,7.12,Europe
Poland,POL,2014,7.47,Europe
Poland,POL,2015,7.09,Europe
Poland,POL,2016,6.83,Europe
Poland,POL,2017,6.67,Europe
Poland,POL,2018,6.67,Europe
Poland,POL,2019,6.62,Europe
Poland,POL,2020,6.85,Europe
Poland,POL,2021,6.8,Europe
Poland,POL,2022,7.04,Europe
Poland,POL,2023,7.18,Europe
Poland,POL,2024,7.4,Europe
Portugal,PRT,2006,8.16,Europe
Portugal,PRT,2008,8.05,Europe
Portugal,PRT,2010,8.02,Europe
Portugal,PRT,2011,7.81,Europe
Portugal,PRT,2012,7.92,Europe
Portugal,PRT,2013,7.65,Europe
Portugal,PRT,2014,7.79,Europe
Portugal,PRT,2015,7.79,Europe
Portugal,PRT,2016,7.86,Europe
Portugal,PRT,2017,7.84,Europe
Portugal,PRT,2018,7.84,Europe
Portugal,PRT,2019,8.03,Europe
Portugal,PRT,2020,7.9,Europe
Portugal,PRT,2021,7.82,Europe
Portugal,PRT,2022,7.95,Europe
Portugal,PRT,2023,7.75,Europe
Portugal,PRT,2024,8.08,Europe
Qatar,QAT,2006,2.78,Asia
Qatar,QAT,2008,2.92,Asia
Qatar,QAT,2010,3.09,Asia
Qatar,QAT,2011,3.18,Asia
Qatar,QAT,2012,3.18,Asia
Qatar,QAT,2013,3.18,Asia
Qatar,QAT,2014,3.18,Asia
Qatar,QAT,2015,3.18,Asia
Qatar,QAT,2016,3.18,Asia
Qatar,QAT,2017,3.19,Asia
Qatar,QAT,2018,3.19,Asia
Qatar,QAT,2019,3.19,Asia
Qatar,QAT,2020,3.24,Asia
Qatar,QAT,2021,3.65,Asia
Qatar,QAT,2022,3.65,Asia
Qatar,QAT,2023,3.65,Asia
Qatar,QAT,2024,3.17,Asia
Romania,ROU,2006,7.06,Europe
Romania,ROU,2008,7.06,Europe
Romania,ROU,2010,6.6,Europe
Romania,ROU,2011,6.54,Europe
Romania,ROU,2012,6.54,Europe
Romania,ROU,2013,6.54,Europe
Romania,ROU,2014,6.68,Europe
Romania,ROU,2015,6.68,Europe
Romania,ROU,2016,6.62,Europe
Romania,ROU,2017,6.44,Europe
Romania,ROU,2018,6.38,Europe
Romania,ROU,2019,6.49,Europe
Romania,ROU,2020,6.4,Europe
Romania,ROU,2021,6.43,Europe
Romania,ROU,2022,6.45,Europe
Romania,ROU,2023,6.45,Europe
Romania,ROU,2024,5.99,Europe
Russia,RUS,2006,5.02,Europe
Russia,RUS,2008,4.48,Europe
Russia,RUS,2010,4.26,Europe
Russia,RUS,2011,3.92,Europe
Russia,RUS,2012,3.74,Europe
Russia,RUS,2013,3.59,Europe
Russia,RUS,2014,3.39,Europe
Russia,RUS,2015,3.31,Europe
Russia,RUS,2016,3.24,Europe
Russia,RUS,2017,3.17,Europe
Russia,RUS,2018,2.94,Europe
Russia,RUS,2019,3.11,Europe
Russia,RUS,2020,3.31,Europe
Russia,RUS,2021,3.24,Europe
Russia,RUS,2022,2.28,Europe
Russia,RUS,2023,2.22,Europe
Russia,RUS,2024,2.03,Europe
Rwanda,RWA,2006,3.82,Africa
Rwanda,RWA,2008,3.71,Africa
Rwanda,RWA,2010,3.25,Africa
Rwanda,RWA,2011,3.25,Africa
Rwanda,RWA,2012,3.36,Africa
Rwanda,RWA,2013,3.38,Africa
Rwanda,RWA,2014,3.25,Africa
Rwanda,RWA,2015,3.07,Africa
Rwanda,RWA,2016,3.07,Africa
Rwanda,RWA,2017,3.19,Africa
Rwanda,RWA,2018,3.35,Africa
Rwanda,RWA,2019,3.16,Africa
Rwanda,RWA,2020,3.1,Africa
Rwanda,RWA,2021,3.1,Africa
Rwanda,RWA,2022,3.1,Africa
Rwanda,RWA,2023,3.3,Africa
Rwanda,RWA,2024,3.34,Africa
Saudi Arabia,SAU,2006,1.92,Asia
Saudi Arabia,SAU,2008,1.9,Asia
Saudi Arabia,SAU,2010,1.84,Asia
Saudi Arabia,SAU,2011,1.77,Asia
Saudi Arabia,SAU,2012,1.71,Asia
Saudi Arabia,SAU,2013,1.82,Asia
Saudi Arabia,SAU,2014,1.82,Asia
Saudi Arabia,SAU,2015,1.93,Asia
Saudi Arabia,SAU,2016,1.93,Asia
Saudi Arabia,SAU,2017,1.93,Asia
Saudi Arabia,SAU,2018,1.93,Asia
Saudi Arabia,SAU,2019,1.93,Asia
Saudi Arabia,SAU,2020,2.08,Asia
Saudi Arabia,SAU,2021,2.08,Asia
Saudi Arabia,SAU,2022,2.08,Asia
Saudi Arabia,SAU,2023,2.08,Asia
Saudi Arabia,SAU,2024,2.08,Asia
Senegal,SEN,2006,5.37,Africa
Senegal,SEN,2008,5.37,Africa
Senegal,SEN,2010,5.27,Africa
Senegal,SEN,2011,5.51,Africa
Senegal,SEN,2012,6.09,Africa
Senegal,SEN,2013,6.15,Africa
Senegal,SEN,2014,6.15,Africa
Senegal,SEN,2015,6.08,Africa
Senegal,SEN,2016,6.21,Africa
Senegal,SEN,2017,6.15,Africa
Senegal,SEN,2018,6.15,Africa
Senegal,SEN,2019,5.81,Africa
Senegal,SEN,2020,5.67,Africa
Senegal,SEN,2021,5.53,Africa
Senegal,SEN,2022,5.72,Africa
Senegal,SEN,2023,5.48,Africa
Senegal,SEN,2024,5.93,Africa
Serbia,SRB,2006,6.62,Europe
Serbia,SRB,2008,6.49,Europe
Serbia,SRB,2010,6.33,Europe
Serbia,SRB,2011,6.33,Europe
Serbia,SRB,2012,6.33,Europe
Serbia,SRB,2013,6.67,Europe
Serbia,SRB,2014,6.71,Europe
Serbia,SRB,2015,6.71,Europe
Serbia,SRB,2016,6.57,Europe
Serbia,SRB,2017,6.41,Europe
Serbia,SRB,2018,6.41,Europe
Serbia,SRB,2019,6.41,Europe
Serbia,SRB,2020,6.22,Europe
Serbia,SRB,2021,6.36,Europe
Serbia,SRB,2022,6.33,Europe
Serbia,SRB,2023,6.33,Europe
Serbia,SRB,2024,6.26,Europe
Sierra Leone,SLE,2006,3.57,Africa
Sierra Leone,SLE,2008,4.11,Africa
Sierra Leone,SLE,2010,4.51,Africa
Sierra Leone,SLE,2011,4.51,Africa
Sierra Leone,SLE,2012,4.71,Africa
Sierra Leone,SLE,2013,4.64,Africa
Sierra Leone,SLE,2014,4.56,Africa
Sierra Leone,SLE,2015,4.55,Africa
Sierra Leone,SLE,2016,4.55,Africa
Sierra Leone,SLE,2017,4.66,Africa
Sierra Leone,SLE,2018,4.66,Africa
Sierra Leone,SLE,2019,4.86,Africa
Sierra Leone,SLE,2020,4.86,Africa
Sierra Leone,SLE,2021,4.97,Africa
Sierra Leone,SLE,2022,5.03,Africa
Sierra Leone,SLE,2023,4.32,Africa
Sierra Leone,SLE,2024,4.32,Africa
Singapore,SGP,2006,5.89,Asia
Singapore,SGP,2008,5.89,Asia
Singapore,SGP,2010,5.89,Asia
Singapore,SGP,2011,5.89,Asia
Singapore,SGP,2012,5.88,Asia
Singapore,SGP,2013,5.92,Asia
Singapore,SGP,2014,6.03,Asia
Singapore,SGP,2015,6.14,Asia
Singapore,SGP,2016,6.38,Asia
Singapore,SGP,2017,6.32,Asia
Singapore,SGP,2018,6.38,Asia
Singapore,SGP,2019,6.02,Asia
Singapore,SGP,2020,6.03,Asia
Singapore,SGP,2021,6.23,Asia
Singapore,SGP,2022,6.22,Asia
Singapore,SGP,2023,6.18,Asia
Singapore,SGP,2024,6.18,Asia
Slovakia,SVK,2006,7.4,Europe
Slovakia,SVK,2008,7.33,Europe
Slovakia,SVK,2010,7.35,Europe
Slovakia,SVK,2011,7.35,Europe
Slovakia,SVK,2012,7.35,Europe
Slovakia,SVK,2013,7.35,Europe
Slovakia,SVK,2014,7.35,Europe
Slovakia,SVK,2015,7.29,Europe
Slovakia,SVK,2016,7.29,Europe
Slovakia,SVK,2017,7.16,Europe
Slovakia,SVK,2018,7.1,Europe
Slovakia,SVK,2019,7.17,Europe
Slovakia,SVK,2020,6.97,Europe
Slovakia,SVK,2021,7.03,Europe
