Entity,Code,Year,Democracy Index,World region according to OWID
Slovakia,SVK,2022,7.07,Europe
Slovakia,SVK,2023,7.07,Europe
Slovakia,SVK,2024,7.21,Europe
Slovenia,SVN,2006,7.96,Europe
Slovenia,SVN,2008,7.96,Europe
Slovenia,SVN,2010,7.69,Europe
Slovenia,SVN,2011,7.76,Europe
Slovenia,SVN,2012,7.88,Europe
Slovenia,SVN,2013,7.88,Europe
Slovenia,SVN,2014,7.57,Europe
Slovenia,SVN,2015,7.57,Europe
Slovenia,SVN,2016,7.51,Europe
Slovenia,SVN,2017,7.5,Europe
Slovenia,SVN,2018,7.5,Europe
Slovenia,SVN,2019,7.5,Europe
Slovenia,SVN,2020,7.54,Europe
Slovenia,SVN,2021,7.54,Europe
Slovenia,SVN,2022,7.75,Europe
Slovenia,SVN,2023,7.75,Europe
Slovenia,SVN,2024,7.82,Europe
South Africa,ZAF,2006,7.91,Africa
South Africa,ZAF,2008,7.91,Africa
South Africa,ZAF,2010,7.79,Africa
South Africa,ZAF,2011,7.79,Africa
South Africa,ZAF,2012,7.79,Africa
South Africa,ZAF,2013,7.9,Africa
South Africa,ZAF,2014,7.82,Africa
South Africa,ZAF,2015,7.56,Africa
South Africa,ZAF,2016,7.41,Africa
South Africa,ZAF,2017,7.24,Africa
South Africa,ZAF,2018,7.24,Africa
South Africa,ZAF,2019,7.24,Africa
South Africa,ZAF,2020,7.05,Africa
South Africa,ZAF,2021,7.05,Africa
South Africa,ZAF,2022,7.05,Africa
South Africa,ZAF,2023,7.05,Africa
South Africa,ZAF,2024,7.16,Africa
South America,,2006,6.52,
South America,,2008,6.588333,
South America,,2010,6.554167,
South America,,2011,6.5525002,
South America,,2012,6.541667,
South America,,2013,6.5691667,
South America,,2014,6.579167,
South America,,2015,6.58,
South America,,2016,6.545,
South America,,2017,6.4875,
South America,,2018,6.576667,
South America,,2019,6.4575,
South America,,2020,6.4425,
South America,,2021,6.2008333,
South America,,2022,6.2508335,
South America,,2023,6.113333,
South America,,2024,6.0091667,
South America (population-weighted),,2006,6.855595,
South America (population-weighted),,2008,6.887585,
South America (population-weighted),,2010,6.764051,
South America (population-weighted),,2011,6.7697024,
South America (population-weighted),,2012,6.7651415,
South America (population-weighted),,2013,6.76801,
South America (population-weighted),,2014,6.895144,
South America (population-weighted),,2015,6.714142,
South America (population-weighted),,2016,6.6564264,
South America (population-weighted),,2017,6.5751576,
South America (population-weighted),,2018,6.6572094,
South America (population-weighted),,2019,6.5961876,
South America (population-weighted),,2020,6.607968,
South America (population-weighted),,2021,6.3742533,
South America (population-weighted),,2022,6.3736215,
South America (population-weighted),,2023,6.244461,
South America (population-weighted),,2024,6.0882936,
South Korea,KOR,2006,7.88,Asia
South Korea,KOR,2008,8.01,Asia
South Korea,KOR,2010,8.11,Asia
South Korea,KOR,2011,8.06,Asia
South Korea,KOR,2012,8.13,Asia
South Korea,KOR,2013,8.06,Asia
South Korea,KOR,2014,8.06,Asia
South Korea,KOR,2015,7.97,Asia
South Korea,KOR,2016,7.92,Asia
South Korea,KOR,2017,8,Asia
South Korea,KOR,2018,8,Asia
South Korea,KOR,2019,8,Asia
South Korea,KOR,2020,8.01,Asia
South Korea,KOR,2021,8.16,Asia
South Korea,KOR,2022,8.03,Asia
South Korea,KOR,2023,8.09,Asia
South Korea,KOR,2024,7.75,Asia
Spain,ESP,2006,8.34,Europe
Spain,ESP,2008,8.45,Europe
Spain,ESP,2010,8.16,Europe
Spain,ESP,2011,8.02,Europe
Spain,ESP,2012,8.02,Europe
Spain,ESP,2013,8.02,Europe
Spain,ESP,2014,8.05,Europe
Spain,ESP,2015,8.3,Europe
Spain,ESP,2016,8.3,Europe
Spain,ESP,2017,8.08,Europe
Spain,ESP,2018,8.08,Europe
Spain,ESP,2019,8.29,Europe
Spain,ESP,2020,8.12,Europe
Spain,ESP,2021,7.94,Europe
Spain,ESP,2022,8.07,Europe
Spain,ESP,2023,8.07,Europe
Spain,ESP,2024,8.13,Europe
Sri Lanka,LKA,2006,6.58,Asia
Sri Lanka,LKA,2008,6.61,Asia
Sri Lanka,LKA,2010,6.64,Asia
Sri Lanka,LKA,2011,6.58,Asia
Sri Lanka,LKA,2012,5.75,Asia
Sri Lanka,LKA,2013,5.69,Asia
Sri Lanka,LKA,2014,5.69,Asia
Sri Lanka,LKA,2015,6.42,Asia
Sri Lanka,LKA,2016,6.48,Asia
Sri Lanka,LKA,2017,6.48,Asia
Sri Lanka,LKA,2018,6.19,Asia
Sri Lanka,LKA,2019,6.27,Asia
Sri Lanka,LKA,2020,6.14,Asia
Sri Lanka,LKA,2021,6.14,Asia
Sri Lanka,LKA,2022,6.47,Asia
Sri Lanka,LKA,2023,6.17,Asia
Sri Lanka,LKA,2024,6.19,Asia
Sudan,SDN,2006,2.9,Africa
Sudan,SDN,2008,2.81,Africa
Sudan,SDN,2010,2.42,Africa
Sudan,SDN,2011,2.38,Africa
Sudan,SDN,2012,2.38,Africa
Sudan,SDN,2013,2.54,Africa
Sudan,SDN,2014,2.54,Africa
Sudan,SDN,2015,2.37,Africa
Sudan,SDN,2016,2.37,Africa
Sudan,SDN,2017,2.15,Africa
Sudan,SDN,2018,2.15,Africa
Sudan,SDN,2019,2.7,Africa
Sudan,SDN,2020,2.54,Africa
Sudan,SDN,2021,2.47,Africa
Sudan,SDN,2022,2.47,Africa
Sudan,SDN,2023,1.76,Africa
Sudan,SDN,2024,1.46,Africa
Suriname,SUR,2006,6.52,South America
Suriname,SUR,2008,6.58,South America
Suriname,SUR,2010,6.65,South America
Suriname,SUR,2011,6.65,South America
Suriname,SUR,2012,6.65,South America
Suriname,SUR,2013,6.77,South America
Suriname,SUR,2014,6.77,South America
Suriname,SUR,2015,6.77,South America
Suriname,SUR,2016,6.77,South America
Suriname,SUR,2017,6.76,South America
Suriname,SUR,2018,6.98,South America
Suriname,SUR,2019,6.98,South America
Suriname,SUR,2020,6.82,South America
Suriname,SUR,2021,6.82,South America
Suriname,SUR,2022,6.95,South America
Suriname,SUR,2023,6.88,South America
Suriname,SUR,2024,6.79,South America
Sweden,SWE,2006,9.88,Europe
Sweden,SWE,2008,9.88,Europe
Sweden,SWE,2010,9.5,Europe
Sweden,SWE,2011,9.5,Europe
Sweden,SWE,2012,9.73,Europe
Sweden,SWE,2013,9.73,Europe
Sweden,SWE,2014,9.73,Europe
Sweden,SWE,2015,9.45,Europe
Sweden,SWE,2016,9.39,Europe
Sweden,SWE,2017,9.39,Europe
Sweden,SWE,2018,9.39,Europe
Sweden,SWE,2019,9.39,Europe
Sweden,SWE,2020,9.26,Europe
Sweden,SWE,2021,9.26,Europe
Sweden,SWE,2022,9.39,Europe
Sweden,SWE,2023,9.39,Europe
Sweden,SWE,2024,9.39,Europe
Switzerland,CHE,2006,9.02,Europe
Switzerland,CHE,2008,9.15,Europe
Switzerland,CHE,2010,9.09,Europe
Switzerland,CHE,2011,9.09,Europe
Switzerland,CHE,2012,9.09,Europe
Switzerland,CHE,2013,9.09,Europe
Switzerland,CHE,2014,9.09,Europe
Switzerland,CHE,2015,9.09,Europe
Switzerland,CHE,2016,9.09,Europe
Switzerland,CHE,2017,9.03,Europe
Switzerland,CHE,2018,9.03,Europe
Switzerland,CHE,2019,9.03,Europe
Switzerland,CHE,2020,8.83,Europe
Switzerland,CHE,2021,8.9,Europe
Switzerland,CHE,2022,9.14,Europe
Switzerland,CHE,2023,9.14,Europe
Switzerland,CHE,2024,9.32,Europe
Syria,SYR,2006,2.36,Asia
Syria,SYR,2008,2.18,Asia
Syria,SYR,2010,2.31,Asia
Syria,SYR,2011,1.99,Asia
Syria,SYR,2012,1.63,Asia
Syria,SYR,2013,1.86,Asia
Syria,SYR,2014,1.74,Asia
Syria,SYR,2015,1.43,Asia
Syria,SYR,2016,1.43,Asia
Syria,SYR,2017,1.43,Asia
Syria,SYR,2018,1.43,Asia
Syria,SYR,2019,1.43,Asia
Syria,SYR,2020,1.43,Asia
Syria,SYR,2021,1.43,Asia
Syria,SYR,2022,1.43,Asia
Syria,SYR,2023,1.43,Asia
Syria,SYR,2024,1.32,Asia
Taiwan,TWN,2006,7.82,Asia
Taiwan,TWN,2008,7.82,Asia
Taiwan,TWN,2010,7.52,Asia
Taiwan,TWN,2011,7.46,Asia
Taiwan,TWN,2012,7.57,Asia
Taiwan,TWN,2013,7.57,Asia
Taiwan,TWN,2014,7.65,Asia
Taiwan,TWN,2015,7.83,Asia
Taiwan,TWN,2016,7.79,Asia
Taiwan,TWN,2017,7.73,Asia
Taiwan,TWN,2018,7.73,Asia
Taiwan,TWN,2019,7.73,Asia
Taiwan,TWN,2020,8.94,Asia
Taiwan,TWN,2021,8.99,Asia
Taiwan,TWN,2022,8.99,Asia
Taiwan,TWN,2023,8.92,Asia
Taiwan,TWN,2024,8.78,Asia
Tajikistan,TJK,2006,2.45,Asia
Tajikistan,TJK,2008,2.45,Asia
Tajikistan,TJK,2010,2.51,Asia
Tajikistan,TJK,2011,2.51,Asia
Tajikistan,TJK,2012,2.51,Asia
Tajikistan,TJK,2013,2.51,Asia
Tajikistan,TJK,2014,2.37,Asia
Tajikistan,TJK,2015,1.95,Asia
Tajikistan,TJK,2016,1.89,Asia
Tajikistan,TJK,2017,1.93,Asia
Tajikistan,TJK,2018,1.93,Asia
Tajikistan,TJK,2019,1.93,Asia
Tajikistan,TJK,2020,1.94,Asia
Tajikistan,TJK,2021,1.94,Asia
Tajikistan,TJK,2022,1.94,Asia
Tajikistan,TJK,2023,1.94,Asia
Tajikistan,TJK,2024,1.83,Asia
Tanzania,TZA,2006,5.18,Africa
Tanzania,TZA,2008,5.28,Africa
Tanzania,TZA,2010,5.64,Africa
Tanzania,TZA,2011,5.64,Africa
Tanzania,TZA,2012,5.88,Africa
Tanzania,TZA,2013,5.77,Africa
Tanzania,TZA,2014,5.77,Africa
Tanzania,TZA,2015,5.58,Africa
Tanzania,TZA,2016,5.76,Africa
Tanzania,TZA,2017,5.47,Africa
Tanzania,TZA,2018,5.41,Africa
Tanzania,TZA,2019,5.16,Africa
Tanzania,TZA,2020,5.1,Africa
Tanzania,TZA,2021,5.1,Africa
Tanzania,TZA,2022,5.1,Africa
Tanzania,TZA,2023,5.35,Africa
Tanzania,TZA,2024,5.2,Africa
Thailand,THA,2006,5.67,Asia
Thailand,THA,2008,6.81,Asia
Thailand,THA,2010,6.55,Asia
Thailand,THA,2011,6.55,Asia
Thailand,THA,2012,6.55,Asia
Thailand,THA,2013,6.25,Asia
Thailand,THA,2014,5.39,Asia
Thailand,THA,2015,5.09,Asia
Thailand,THA,2016,4.92,Asia
Thailand,THA,2017,4.63,Asia
Thailand,THA,2018,4.63,Asia
Thailand,THA,2019,6.32,Asia
Thailand,THA,2020,6.04,Asia
Thailand,THA,2021,6.04,Asia
Thailand,THA,2022,6.67,Asia
Thailand,THA,2023,6.35,Asia
Thailand,THA,2024,6.27,Asia
Togo,TGO,2006,1.75,Africa
Togo,TGO,2008,2.43,Africa
Togo,TGO,2010,3.45,Africa
Togo,TGO,2011,3.45,Africa
Togo,TGO,2012,3.45,Africa
Togo,TGO,2013,3.45,Africa
Togo,TGO,2014,3.45,Africa
Togo,TGO,2015,3.41,Africa
Togo,TGO,2016,3.32,Africa
Togo,TGO,2017,3.05,Africa
Togo,TGO,2018,3.1,Africa
Togo,TGO,2019,3.3,Africa
Togo,TGO,2020,2.8,Africa
Togo,TGO,2021,2.8,Africa
Togo,TGO,2022,2.99,Africa
Togo,TGO,2023,2.99,Africa
Togo,TGO,2024,2.99,Africa
Trinidad and Tobago,TTO,2006,7.18,North America
Trinidad and Tobago,TTO,2008,7.21,North America
Trinidad and Tobago,TTO,2010,7.16,North America
Trinidad and Tobago,TTO,2011,7.16,North America
Trinidad and Tobago,TTO,2012,6.99,North America
Trinidad and Tobago,TTO,2013,6.99,North America
Trinidad and Tobago,TTO,2014,6.99,North America
Trinidad and Tobago,TTO,2015,7.1,North America
Trinidad and Tobago,TTO,2016,7.1,North America
Trinidad and Tobago,TTO,2017,7.04,North America
Trinidad and Tobago,TTO,2018,7.16,North America
Trinidad and Tobago,TTO,2019,7.16,North America
Trinidad and Tobago,TTO,2020,7.16,North America
Trinidad and Tobago,TTO,2021,7.16,North America
Trinidad and Tobago,TTO,2022,7.16,North America
Trinidad and Tobago,TTO,2023,7.16,North America
Trinidad and Tobago,TTO,2024,7.09,North America
Tunisia,TUN,2006,3.06,Africa
Tunisia,TUN,2008,2.96,Africa
Tunisia,TUN,2010,2.79,Africa
Tunisia,TUN,2011,5.53,Africa
Tunisia,TUN,2012,5.67,Africa
Tunisia,TUN,2013,5.76,Africa
Tunisia,TUN,2014,6.31,Africa
Tunisia,TUN,2015,6.72,Africa
Tunisia,TUN,2016,6.4,Africa
Tunisia,TUN,2017,6.32,Africa
Tunisia,TUN,2018,6.41,Africa
Tunisia,TUN,2019,6.72,Africa
Tunisia,TUN,2020,6.59,Africa
Tunisia,TUN,2021,5.99,Africa
Tunisia,TUN,2022,5.51,Africa
Tunisia,TUN,2023,5.51,Africa
Tunisia,TUN,2024,4.71,Africa
Turkey,TUR,2006,5.7,Asia
Turkey,TUR,2008,5.69,Asia
Turkey,TUR,2010,5.73,Asia
Turkey,TUR,2011,5.73,Asia
Turkey,TUR,2012,5.76,Asia
Turkey,TUR,2013,5.63,Asia
Turkey,TUR,2014,5.12,Asia
Turkey,TUR,2015,5.12,Asia
Turkey,TUR,2016,5.04,Asia
Turkey,TUR,2017,4.88,Asia
Turkey,TUR,2018,4.37,Asia
Turkey,TUR,2019,4.09,Asia
Turkey,TUR,2020,4.48,Asia
Turkey,TUR,2021,4.35,Asia
Turkey,TUR,2022,4.35,Asia
Turkey,TUR,2023,4.33,Asia
Turkey,TUR,2024,4.26,Asia
Turkmenistan,TKM,2006,1.83,Asia
Turkmenistan,TKM,2008,1.72,Asia
Turkmenistan,TKM,2010,1.72,Asia
Turkmenistan,TKM,2011,1.72,Asia
Turkmenistan,TKM,2012,1.72,Asia
Turkmenistan,TKM,2013,1.72,Asia
Turkmenistan,TKM,2014,1.83,Asia
Turkmenistan,TKM,2015,1.83,Asia
Turkmenistan,TKM,2016,1.83,Asia
Turkmenistan,TKM,2017,1.72,Asia
Turkmenistan,TKM,2018,1.72,Asia
Turkmenistan,TKM,2019,1.72,Asia
Turkmenistan,TKM,2020,1.72,Asia
Turkmenistan,TKM,2021,1.66,Asia
Turkmenistan,TKM,2022,1.66,Asia
Turkmenistan,TKM,2023,1.66,Asia
Turkmenistan,TKM,2024,1.66,Asia
Uganda,UGA,2006,5.14,Africa
Uganda,UGA,2008,5.03,Africa
Uganda,UGA,2010,5.05,Africa
Uganda,UGA,2011,5.13,Africa
Uganda,UGA,2012,5.16,Africa
Uganda,UGA,2013,5.22,Africa
Uganda,UGA,2014,5.22,Africa
Uganda,UGA,2015,5.22,Africa
Uganda,UGA,2016,5.26,Africa
Uganda,UGA,2017,5.09,Africa
Uganda,UGA,2018,5.2,Africa
Uganda,UGA,2019,5.02,Africa
Uganda,UGA,2020,4.94,Africa
Uganda,UGA,2021,4.48,Africa
Uganda,UGA,2022,4.55,Africa
Uganda,UGA,2023,4.49,Africa
Uganda,UGA,2024,4.49,Africa
Ukraine,UKR,2006,6.94,Europe
Ukraine,UKR,2008,6.94,Europe
Ukraine,UKR,2010,6.3,Europe
Ukraine,UKR,2011,5.94,Europe
Ukraine,UKR,2012,5.91,Europe
Ukraine,UKR,2013,5.84,Europe
Ukraine,UKR,2014,5.42,Europe
Ukraine,UKR,2015,5.7,Europe
Ukraine,UKR,2016,5.7,Europe
Ukraine,UKR,2017,5.69,Europe
Ukraine,UKR,2018,5.69,Europe
Ukraine,UKR,2019,5.9,Europe
Ukraine,UKR,2020,5.81,Europe
Ukraine,UKR,2021,5.57,Europe
Ukraine,UKR,2022,5.42,Europe
Ukraine,UKR,2023,5.06,Europe
Ukraine,UKR,2024,4.9,Europe
United Arab Emirates,ARE,2006,2.42,Asia
United Arab Emirates,ARE,2008,2.6,Asia
United Arab Emirates,ARE,2010,2.52,Asia
United Arab Emirates,ARE,2011,2.58,Asia
United Arab Emirates,ARE,2012,2.58,Asia
United Arab Emirates,ARE,2013,2.52,Asia
United Arab Emirates,ARE,2014,2.64,Asia
United Arab Emirates,ARE,2015,2.75,Asia
United Arab Emirates,ARE,2016,2.75,Asia
United Arab Emirates,ARE,2017,2.69,Asia
United Arab Emirates,ARE,2018,2.76,Asia
United Arab Emirates,ARE,2019,2.76,Asia
United Arab Emirates,ARE,2020,2.7,Asia
United Arab Emirates,ARE,2021,2.9,Asia
United Arab Emirates,ARE,2022,2.9,Asia
United Arab Emirates,ARE,2023,3.01,Asia
United Arab Emirates,ARE,2024,3.07,Asia
United Kingdom,GBR,2006,8.08,Europe
United Kingdom,GBR,2008,8.15,Europe
United Kingdom,GBR,2010,8.16,Europe
United Kingdom,GBR,2011,8.16,Europe
United Kingdom,GBR,2012,8.21,Europe
United Kingdom,GBR,2013,8.31,Europe
United Kingdom,GBR,2014,8.31,Europe
United Kingdom,GBR,2015,8.31,Europe
United Kingdom,GBR,2016,8.36,Europe
United Kingdom,GBR,2017,8.53,Europe
United Kingdom,GBR,2018,8.53,Europe
United Kingdom,GBR,2019,8.52,Europe
United Kingdom,GBR,2020,8.54,Europe
United Kingdom,GBR,2021,8.1,Europe
United Kingdom,GBR,2022,8.28,Europe
United Kingdom,GBR,2023,8.28,Europe
United Kingdom,GBR,2024,8.34,Europe
United States,USA,2006,8.22,North America
United States,USA,2008,8.22,North America
United States,USA,2010,8.18,North America
United States,USA,2011,8.11,North America
United States,USA,2012,8.11,North America
United States,USA,2013,8.11,North America
United States,USA,2014,8.11,North America
United States,USA,2015,8.05,North America
United States,USA,2016,7.98,North America
United States,USA,2017,7.98,North America
United States,USA,2018,7.96,North America
United States,USA,2019,7.96,North America
United States,USA,2020,7.92,North America
United States,USA,2021,7.85,North America
United States,USA,2022,7.85,North America
United States,USA,2023,7.85,North America
United States,USA,2024,7.85,North America
Uruguay,URY,2006,7.96,South America
Uruguay,URY,2008,8.08,South America
Uruguay,URY,2010,8.1,South America
Uruguay,URY,2011,8.17,South America
Uruguay,URY,2012,8.17,South America
Uruguay,URY,2013,8.17,South America
Uruguay,URY,2014,8.17,South America
Uruguay,URY,2015,8.17,South America
Uruguay,URY,2016,8.17,South America
Uruguay,URY,2017,8.12,South America
Uruguay,URY,2018,8.38,South America
Uruguay,URY,2019,8.38,South America
Uruguay,URY,2020,8.61,South America
Uruguay,URY,2021,8.85,South America
Uruguay,URY,2022,8.91,South America
Uruguay,URY,2023,8.66,South America
Uruguay,URY,2024,8.67,South America
Uzbekistan,UZB,2006,1.85,Asia
Uzbekistan,UZB,2008,1.74,Asia
Uzbekistan,UZB,2010,1.74,Asia
Uzbekistan,UZB,2011,1.74,Asia
Uzbekistan,UZB,2012,1.72,Asia
Uzbekistan,UZB,2013,1.72,Asia
Uzbekistan,UZB,2014,2.45,Asia
Uzbekistan,UZB,2015,1.95,Asia
Uzbekistan,UZB,2016,1.95,Asia
Uzbekistan,UZB,2017,1.95,Asia
Uzbekistan,UZB,2018,2.01,Asia
Uzbekistan,UZB,2019,2.01,Asia
Uzbekistan,UZB,2020,2.12,Asia
Uzbekistan,UZB,2021,2.12,Asia
Uzbekistan,UZB,2022,2.12,Asia
Uzbekistan,UZB,2023,2.12,Asia
Uzbekistan,UZB,2024,2.1,Asia
Venezuela,VEN,2006,5.42,South America
Venezuela,VEN,2008,5.34,South America
Venezuela,VEN,2010,5.18,South America
Venezuela,VEN,2011,5.08,South America
Venezuela,VEN,2012,5.15,South America
Venezuela,VEN,2013,5.07,South America
Venezuela,VEN,2014,5.07,South America
Venezuela,VEN,2015,5,South America
Venezuela,VEN,2016,4.68,South America
Venezuela,VEN,2017,3.87,South America
Venezuela,VEN,2018,3.16,South America
Venezuela,VEN,2019,2.88,South America
Venezuela,VEN,2020,2.76,South America
Venezuela,VEN,2021,2.11,South America
Venezuela,VEN,2022,2.23,South America
Venezuela,VEN,2023,2.31,South America
Venezuela,VEN,2024,2.25,South America
Vietnam,VNM,2006,2.75,Asia
Vietnam,VNM,2008,2.53,Asia
Vietnam,VNM,2010,2.94,Asia
Vietnam,VNM,2011,2.96,Asia
Vietnam,VNM,2012,2.89,Asia
Vietnam,VNM,2013,3.29,Asia
Vietnam,VNM,2014,3.41,Asia
Vietnam,VNM,2015,3.53,Asia
Vietnam,VNM,2016,3.38,Asia
Vietnam,VNM,2017,3.08,Asia
Vietnam,VNM,2018,3.08,Asia
Vietnam,VNM,2019,3.08,Asia
Vietnam,VNM,2020,2.94,Asia
Vietnam,VNM,2021,2.94,Asia
Vietnam,VNM,2022,2.73,Asia
Vietnam,VNM,2023,2.62,Asia
Vietnam,VNM,2024,2.62,Asia
World,OWID_WRL,2006,5.5192814,
World,OWID_WRL,2008,5.5476646,
World,OWID_WRL,2010,5.4623356,
World,OWID_WRL,2011,5.4905987,
World,OWID_WRL,2012,5.519401,
World,OWID_WRL,2013,5.5341315,
World,OWID_WRL,2014,5.548024,
World,OWID_WRL,2015,5.552994,
World,OWID_WRL,2016,5.52006,
World,OWID_WRL,2017,5.475449,
World,OWID_WRL,2018,5.478563,
World,OWID_WRL,2019,5.4396405,
World,OWID_WRL,2020,5.3697605,
World,OWID_WRL,2021,5.2813773,
World,OWID_WRL,2022,5.293174,
World,OWID_WRL,2023,5.2253294,
World,OWID_WRL,2024,5.174551,
World (population-weighted),,2006,5.556115,
World (population-weighted),,2008,5.581466,
World (population-weighted),,2010,5.4439178,
World (population-weighted),,2011,5.457388,
World (population-weighted),,2012,5.48764,
World (population-weighted),,2013,5.5146713,
World (population-weighted),,2014,5.553633,
World (population-weighted),,2015,5.5566893,
World (population-weighted),,2016,5.539178,
World (population-weighted),,2017,5.3563437,
World (population-weighted),,2018,5.3822017,
World (population-weighted),,2019,5.125627,
World (population-weighted),,2020,5.048804,
World (population-weighted),,2021,5.027519,
World (population-weighted),,2022,4.9844637,
World (population-weighted),,2023,4.977458,
World (population-weighted),,2024,4.922177,
Yemen,YEM,2006,2.98,Asia
Yemen,YEM,2008,2.95,Asia
Yemen,YEM,2010,2.64,Asia
Yemen,YEM,2011,2.57,Asia
Yemen,YEM,2012,3.12,Asia
Yemen,YEM,2013,2.79,Asia
Yemen,YEM,2014,2.79,Asia
Yemen,YEM,2015,2.24,Asia
Yemen,YEM,2016,2.07,Asia
Yemen,YEM,2017,2.07,Asia
Yemen,YEM,2018,1.95,Asia
Yemen,YEM,2019,1.95,Asia
Yemen,YEM,2020,1.95,Asia
Yemen,YEM,2021,1.95,Asia
Yemen,YEM,2022,1.95,Asia
Yemen,YEM,2023,1.95,Asia
Yemen,YEM,2024,1.95,Asia
Zambia,ZMB,2006,5.25,Africa
Zambia,ZMB,2008,5.25,Africa
Zambia,ZMB,2010,5.68,Africa
Zambia,ZMB,2011,6.19,Africa
Zambia,ZMB,2012,6.26,Africa
Zambia,ZMB,2013,6.26,Africa
Zambia,ZMB,2014,6.39,Africa
Zambia,ZMB,2015,6.28,Africa
Zambia,ZMB,2016,5.99,Africa
Zambia,ZMB,2017,5.68,Africa
Zambia,ZMB,2018,5.61,Africa
Zambia,ZMB,2019,5.09,Africa
Zambia,ZMB,2020,4.86,Africa
Zambia,ZMB,2021,5.72,Africa
Zambia,ZMB,2022,5.8,Africa
Zambia,ZMB,2023,5.8,Africa
Zambia,ZMB,2024,5.73,Africa
Zimbabwe,ZWE,2006,2.62,Africa
Zimbabwe,ZWE,2008,2.53,Africa
Zimbabwe,ZWE,2010,2.64,Africa
Zimbabwe,ZWE,2011,2.68,Africa
Zimbabwe,ZWE,2012,2.67,Africa
Zimbabwe,ZWE,2013,2.67,Africa
Zimbabwe,ZWE,2014,2.78,Africa
Zimbabwe,ZWE,2015,3.05,Africa
Zimbabwe,ZWE,2016,3.05,Africa
Zimbabwe,ZWE,2017,3.16,Africa
Zimbabwe,ZWE,2018,3.16,Africa
Zimbabwe,ZWE,2019,3.16,Africa
Zimbabwe,ZWE,2020,3.16,Africa
Zimbabwe,ZWE,2021,2.92,Africa
Zimbabwe,ZWE,2022,2.92,Africa
Zimbabwe,ZWE,2023,3.04,Africa
Zimbabwe,ZWE,2024,2.98,Africa