country,year_month,protest_count,protest_any,violence_count,violence_any,fatalities,protest_days,violence_any_t1,violence_count_t1,escalation,protest_count_t_1,protest_growth,recent_violence,year,protest_count_dm,protest_growth_dm,recent_violence_dm,protest_count_t_2,protest_acceleration,democracy_index,inflation,gdp_growth,unemployment,inflation_lag1,gdp_growth_lag1,unemployment_lag1,gini,escalation_transition,escalation_spike,gdp_growth_lag1_missing,inflation_lag1_missing,unemployment_lag1_missing,democracy_index_dm,protest_acceleration_dm,gdp_growth_lag1_dm,inflation_lag1_dm,unemployment_lag1_dm,risk,actual,risk_bin
Argentina,2024-01,150,1,5,1,0,28,1.0,6.0,1,134.0,16.0,1,2024,-37.448275862068954,14.672413793103448,0.0,120.0,2.0,6.51,219.883929014578,-1.34293072157739,7.15,133.488935594175,-1.85578803046339,6.139,42.4,0,0,0,0,0,-0.41689655172413786,3.2241379310344827,-2.199278239062805,83.46374376239872,-3.115396551724138,0.900378391793864,0,"(0.753, 0.988]"
Argentina,2024-02,120,1,6,1,0,22,1.0,4.0,1,150.0,-30.0,1,2024,-67.44827586206895,-31.32758620689655,0.0,134.0,-46.0,6.51,219.883929014578,-1.34293072157739,7.15,219.883929014578,-1.34293072157739,7.15,42.4,0,0,0,0,0,-0.41689655172413786,-44.775862068965516,-1.6864209301768052,169.85873718280175,-2.104396551724138,0.9854375730408984,0,"(0.753, 0.988]"
Argentina,2024-03,139,1,4,1,0,25,1.0,4.0,1,120.0,19.0,1,2024,-48.448275862068954,17.67241379310345,0.0,150.0,49.0,6.51,219.883929014578,-1.34293072157739,7.15,219.883929014578,-1.34293072157739,7.15,42.4,0,0,0,0,0,-0.41689655172413786,50.224137931034484,-1.6864209301768052,169.85873718280175,-2.104396551724138,0.9851120794911115,0,"(0.753, 0.988]"
Argentina,2024-04,118,1,4,1,0,23,1.0,16.0,1,139.0,-21.0,1,2024,-69.44827586206895,-22.32758620689655,0.0,120.0,-40.0,6.51,219.883929014578,-1.34293072157739,7.15,219.883929014578,-1.34293072157739,7.15,42.4,0,1,0,0,0,-0.41689655172413786,-38.775862068965516,-1.6864209301768052,169.85873718280175,-2.104396551724138,0.9857111719772697,1,"(0.753, 0.988]"
Argentina,2024-05,151,1,16,1,3,26,1.0,8.0,1,118.0,33.0,1,2024,-36.448275862068954,31.67241379310345,0.0,139.0,54.0,6.51,219.883929014578,-1.34293072157739,7.15,219.883929014578,-1.34293072157739,7.15,42.4,0,0,0,0,0,-0.41689655172413786,55.224137931034484,-1.6864209301768052,169.85873718280175,-2.104396551724138,0.9846558011711268,0,"(0.753, 0.988]"
Argentina,2024-06,97,1,8,1,0,25,1.0,9.0,1,151.0,-54.0,1,2024,-90.44827586206895,-55.327586206896555,0.0,118.0,-87.0,6.51,219.883929014578,-1.34293072157739,7.15,219.883929014578,-1.34293072157739,7.15,42.4,0,0,0,0,0,-0.41689655172413786,-85.77586206896552,-1.6864209301768052,169.85873718280175,-2.104396551724138,0.9863512856534998,0,"(0.753, 0.988]"
Argentina,2024-07,84,1,9,1,0,28,1.0,3.0,1,97.0,-13.0,1,2024,-103.44827586206895,-14.327586206896552,0.0,151.0,41.0,6.51,219.883929014578,-1.34293072157739,7.15,219.883929014578,-1.34293072157739,7.15,42.4,0,0,0,0,0,-0.41689655172413786,42.224137931034484,-1.6864209301768052,169.85873718280175,-2.104396551724138,0.9875471391328356,0,"(0.753, 0.988]"
Argentina,2024-08,86,1,3,1,0,27,1.0,9.0,1,84.0,2.0,1,2024,-101.44827586206895,0.6724137931034482,0.0,97.0,15.0,6.51,219.883929014578,-1.34293072157739,7.15,219.883929014578,-1.34293072157739,7.15,42.4,0,1,0,0,0,-0.41689655172413786,16.224137931034484,-1.6864209301768052,169.85873718280175,-2.104396551724138,0.987721482708248,1,"(0.753, 0.988]"
Argentina,2024-09,94,1,9,1,0,23,1.0,16.0,1,86.0,8.0,1,2024,-93.44827586206895,6.672413793103448,0.0,84.0,6.0,6.51,219.883929014578,-1.34293072157739,7.15,219.883929014578,-1.34293072157739,7.15,42.4,0,1,0,0,0,-0.41689655172413786,7.224137931034482,-1.6864209301768052,169.85873718280175,-2.104396551724138,0.98743297088657,1,"(0.753, 0.988]"
Argentina,2024-10,297,1,16,1,0,28,1.0,5.0,1,94.0,203.0,1,2024,109.55172413793105,201.67241379310346,0.0,86.0,195.0,6.51,219.883929014578,-1.34293072157739,7.15,219.883929014578,-1.34293072157739,7.15,42.4,0,0,0,0,0,-0.41689655172413786,196.22413793103448,-1.6864209301768052,169.85873718280175,-2.104396551724138,0.9776836093679158,0,"(0.753, 0.988]"
Argentina,2024-11,119,1,5,1,0,25,1.0,9.0,1,297.0,-178.0,1,2024,-68.44827586206895,-179.32758620689654,0.0,94.0,-381.0,6.51,219.883929014578,-1.34293072157739,7.15,219.883929014578,-1.34293072157739,7.15,42.4,0,1,0,0,0,-0.41689655172413786,-379.7758620689655,-1.6864209301768052,169.85873718280175,-2.104396551724138,0.9830375168892764,1,"(0.753, 0.988]"
Argentina,2024-12,83,1,9,1,0,27,1.0,4.0,1,119.0,-36.0,1,2024,-104.44827586206895,-37.327586206896555,0.0,297.0,142.0,6.51,219.883929014578,-1.34293072157739,7.15,219.883929014578,-1.34293072157739,7.15,42.4,0,0,0,0,0,-0.41689655172413786,143.22413793103448,-1.6864209301768052,169.85873718280175,-2.104396551724138,0.9870889720417473,0,"(0.753, 0.988]"
Bolivia,2024-01,157,1,19,1,2,26,1.0,10.0,1,52.0,105.0,1,2024,100.93103448275862,104.51724137931035,0.0,89.0,142.0,4.26,5.09976568317427,-1.12335595517212,3.274,2.57688800489192,2.51636590154891,3.024,,0,0,0,0,0,-0.6703448275862067,142.48275862068965,1.5066050176107306,1.086985837414916,-1.7668448275862074,0.4561334345436254,0,"(0.416, 0.478]"
Bolivia,2024-02,57,1,10,1,0,21,1.0,11.0,1,157.0,-100.0,1,2024,0.9310344827586192,-100.48275862068965,0.0,52.0,-205.0,4.26,5.09976568317427,-1.12335595517212,3.274,5.09976568317427,-1.12335595517212,3.274,,0,0,0,0,0,-0.6703448275862067,-204.51724137931035,-2.1331168391102997,3.6098635156972656,-1.5168448275862074,0.5222989372252954,0,"(0.509, 0.525]"
Bolivia,2024-03,50,1,11,1,0,23,1.0,6.0,1,57.0,-7.0,1,2024,-6.068965517241381,-7.482758620689655,0.0,157.0,93.0,4.26,5.09976568317427,-1.12335595517212,3.274,5.09976568317427,-1.12335595517212,3.274,,0,0,0,0,0,-0.6703448275862067,93.48275862068965,-2.1331168391102997,3.6098635156972656,-1.5168448275862074,0.5519035668526244,0,"(0.546, 0.621]"
Bolivia,2024-04,99,1,6,1,0,26,1.0,16.0,1,50.0,49.0,1,2024,42.93103448275862,48.51724137931034,0.0,57.0,56.0,4.26,5.09976568317427,-1.12335595517212,3.274,5.09976568317427,-1.12335595517212,3.274,,0,1,0,0,0,-0.6703448275862067,56.48275862068966,-2.1331168391102997,3.6098635156972656,-1.5168448275862074,0.5218989282443692,1,"(0.509, 0.525]"
Bolivia,2024-05,124,1,16,1,7,27,1.0,12.0,1,99.0,25.0,1,2024,67.93103448275862,24.517241379310345,0.0,50.0,-24.0,4.26,5.09976568317427,-1.12335595517212,3.274,5.09976568317427,-1.12335595517212,3.274,,0,0,0,0,0,-0.6703448275862067,-23.517241379310345,-2.1331168391102997,3.6098635156972656,-1.5168448275862074,0.49088907412872623,0,"(0.478, 0.492]"
Bolivia,2024-06,132,1,12,1,0,26,1.0,13.0,1,124.0,8.0,1,2024,75.93103448275862,7.517241379310345,0.0,99.0,-17.0,4.26,5.09976568317427,-1.12335595517212,3.274,5.09976568317427,-1.12335595517212,3.274,,0,0,0,0,0,-0.6703448275862067,-16.517241379310345,-2.1331168391102997,3.6098635156972656,-1.5168448275862074,0.47707623042082886,0,"(0.416, 0.478]"
Bolivia,2024-07,113,1,13,1,2,24,1.0,11.0,1,132.0,-19.0,1,2024,56.93103448275862,-19.482758620689655,0.0,124.0,-27.0,4.26,5.09976568317427,-1.12335595517212,3.274,5.09976568317427,-1.12335595517212,3.274,,0,0,0,0,0,-0.6703448275862067,-26.517241379310345,-2.1331168391102997,3.6098635156972656,-1.5168448275862074,0.4876664283997372,0,"(0.478, 0.492]"
Bolivia,2024-08,108,1,11,1,1,25,1.0,29.0,1,113.0,-5.0,1,2024,51.93103448275862,-5.482758620689655,0.0,132.0,14.0,4.26,5.09976568317427,-1.12335595517212,3.274,5.09976568317427,-1.12335595517212,3.274,,0,1,0,0,0,-0.6703448275862067,14.482758620689655,-2.1331168391102997,3.6098635156972656,-1.5168448275862074,0.4962319192515647,1,"(0.492, 0.509]"
Bolivia,2024-09,137,1,29,1,2,26,1.0,22.0,1,108.0,29.0,1,2024,80.93103448275862,28.517241379310345,0.0,113.0,34.0,4.26,5.09976568317427,-1.12335595517212,3.274,5.09976568317427,-1.12335595517212,3.274,,0,0,0,0,0,-0.6703448275862067,34.48275862068966,-2.1331168391102997,3.6098635156972656,-1.5168448275862074,0.4775775746509675,0,"(0.416, 0.478]"
Bolivia,2024-10,260,1,22,1,0,28,1.0,14.0,1,137.0,123.0,1,2024,203.9310344827586,122.51724137931035,0.0,108.0,94.0,4.26,5.09976568317427,-1.12335595517212,3.274,5.09976568317427,-1.12335595517212,3.274,,0,0,0,0,0,-0.6703448275862067,94.48275862068965,-2.1331168391102997,3.6098635156972656,-1.5168448275862074,0.3846935866495571,0,"(0.23, 0.416]"
Bolivia,2024-11,172,1,14,1,0,24,1.0,12.0,1,260.0,-88.0,1,2024,115.93103448275862,-88.48275862068965,0.0,137.0,-211.0,4.26,5.09976568317427,-1.12335595517212,3.274,5.09976568317427,-1.12335595517212,3.274,,0,0,0,0,0,-0.6703448275862067,-210.51724137931035,-2.1331168391102997,3.6098635156972656,-1.5168448275862074,0.41122345536486016,0,"(0.23, 0.416]"
Bolivia,2024-12,57,1,12,1,0,21,1.0,10.0,1,172.0,-115.0,1,2024,0.9310344827586192,-115.48275862068965,0.0,260.0,-27.0,4.26,5.09976568317427,-1.12335595517212,3.274,5.09976568317427,-1.12335595517212,3.274,,0,0,0,0,0,-0.6703448275862067,-26.517241379310345,-2.1331168391102997,3.6098635156972656,-1.5168448275862074,0.5127701331539072,0,"(0.509, 0.525]"
Brazil,2024-01,91,1,430,1,347,27,1.0,362.0,1,78.0,13.0,1,2024,-247.63793103448273,16.741379310344826,0.0,93.0,28.0,6.49,4.36746407652337,3.41931516597739,6.801,4.59356282283204,3.24165532813583,7.947,,0,0,0,0,0,-0.38482758620689683,48.05172413793103,1.7712509635578875,-1.0159435250888116,-4.167689655172414,0.7489283597510019,0,"(0.621, 0.753]"
Brazil,2024-02,50,1,362,1,319,21,1.0,414.0,1,91.0,-41.0,1,2024,-288.63793103448273,-37.258620689655174,0.0,78.0,-54.0,6.49,4.36746407652337,3.41931516597739,6.801,4.36746407652337,3.41931516597739,6.801,,0,0,0,0,0,-0.38482758620689683,-33.94827586206897,1.9489108013994478,-1.242042271397482,-5.313689655172414,0.770137376058368,0,"(0.753, 0.988]"
Brazil,2024-03,139,1,414,1,359,26,1.0,388.0,1,50.0,89.0,1,2024,-199.63793103448273,92.74137931034483,0.0,91.0,130.0,6.49,4.36746407652337,3.41931516597739,6.801,4.36746407652337,3.41931516597739,6.801,,0,0,0,0,0,-0.38482758620689683,150.05172413793105,1.9489108013994478,-1.242042271397482,-5.313689655172414,0.7312079292952148,0,"(0.621, 0.753]"
Brazil,2024-04,95,1,388,1,332,29,1.0,367.0,1,139.0,-44.0,1,2024,-243.63793103448273,-40.258620689655174,0.0,50.0,-133.0,6.49,4.36746407652337,3.41931516597739,6.801,4.36746407652337,3.41931516597739,6.801,,0,0,0,0,0,-0.38482758620689683,-112.94827586206897,1.9489108013994478,-1.242042271397482,-5.313689655172414,0.7372277746904508,0,"(0.621, 0.753]"
Brazil,2024-05,90,1,367,1,305,26,1.0,372.0,1,95.0,-5.0,1,2024,-248.63793103448273,-1.2586206896551726,0.0,139.0,39.0,6.49,4.36746407652337,3.41931516597739,6.801,4.36746407652337,3.41931516597739,6.801,,0,0,0,0,0,-0.38482758620689683,59.05172413793103,1.9489108013994478,-1.242042271397482,-5.313689655172414,0.7474401386276481,0,"(0.621, 0.753]"
Brazil,2024-06,83,1,372,1,315,23,1.0,366.0,1,90.0,-7.0,1,2024,-255.63793103448273,-3.2586206896551726,0.0,95.0,-2.0,6.49,4.36746407652337,3.41931516597739,6.801,4.36746407652337,3.41931516597739,6.801,,0,0,0,0,0,-0.38482758620689683,18.051724137931036,1.9489108013994478,-1.242042271397482,-5.313689655172414,0.7530460873410844,0,"(0.621, 0.753]"
Brazil,2024-07,76,1,366,1,303,25,1.0,462.0,1,83.0,-7.0,1,2024,-262.63793103448273,-3.2586206896551726,0.0,90.0,0.0,6.49,4.36746407652337,3.41931516597739,6.801,4.36746407652337,3.41931516597739,6.801,,0,0,0,0,0,-0.38482758620689683,20.051724137931036,1.9489108013994478,-1.242042271397482,-5.313689655172414,0.7582283929607835,0,"(0.753, 0.988]"
Brazil,2024-08,62,1,462,1,363,24,1.0,488.0,1,76.0,-14.0,1,2024,-276.63793103448273,-10.258620689655173,0.0,83.0,-7.0,6.49,4.36746407652337,3.41931516597739,6.801,4.36746407652337,3.41931516597739,6.801,,0,0,0,0,0,-0.38482758620689683,13.051724137931036,1.9489108013994478,-1.242042271397482,-5.313689655172414,0.7669374065269827,0,"(0.753, 0.988]"
Brazil,2024-09,85,1,488,1,379,27,1.0,470.0,1,62.0,23.0,1,2024,-253.63793103448273,26.741379310344826,0.0,76.0,37.0,6.49,4.36746407652337,3.41931516597739,6.801,4.36746407652337,3.41931516597739,6.801,,0,0,0,0,0,-0.38482758620689683,57.05172413793103,1.9489108013994478,-1.242042271397482,-5.313689655172414,0.7580631403092458,0,"(0.753, 0.988]"
Brazil,2024-10,85,1,470,1,360,27,1.0,434.0,1,85.0,0.0,1,2024,-253.63793103448273,3.7413793103448274,0.0,62.0,-23.0,6.49,4.36746407652337,3.41931516597739,6.801,4.36746407652337,3.41931516597739,6.801,,0,0,0,0,0,-0.38482758620689683,-2.9482758620689644,1.9489108013994478,-1.242042271397482,-5.313689655172414,0.7536547608749555,0,"(0.753, 0.988]"
Brazil,2024-11,99,1,434,1,353,27,1.0,420.0,1,85.0,14.0,1,2024,-239.63793103448273,17.741379310344826,0.0,85.0,14.0,6.49,4.36746407652337,3.41931516597739,6.801,4.36746407652337,3.41931516597739,6.801,,0,0,0,0,0,-0.38482758620689683,34.05172413793103,1.9489108013994478,-1.242042271397482,-5.313689655172414,0.745763423404748,0,"(0.621, 0.753]"
Brazil,2024-12,72,1,420,1,353,26,1.0,441.0,1,99.0,-27.0,1,2024,-266.63793103448273,-23.258620689655174,0.0,85.0,-41.0,6.49,4.36746407652337,3.41931516597739,6.801,4.36746407652337,3.41931516597739,6.801,,0,0,0,0,0,-0.38482758620689683,-20.948275862068964,1.9489108013994478,-1.242042271397482,-5.313689655172414,0.7571674547543952,0,"(0.753, 0.988]"
Chile,2024-01,66,1,21,1,7,22,1.0,18.0,1,65.0,1.0,1,2024,-39.86206896551724,0.5172413793103448,0.0,103.0,39.0,7.83,4.29763891572524,2.64431154871538,8.718,7.58168251407962,0.521367977246825,9.013,,0,0,0,0,0,-0.2682758620689647,41.53448275862069,-1.8450805088217415,2.816207175761207,0.2701034482758615,0.5679484185205935,0,"(0.546, 0.621]"
Chile,2024-02,34,1,18,1,3,15,1.0,23.0,1,66.0,-32.0,1,2024,-71.86206896551724,-32.48275862068966,0.0,65.0,-33.0,7.83,4.29763891572524,2.64431154871538,8.718,4.29763891572524,2.64431154871538,8.718,,0,0,0,0,0,-0.2682758620689647,-30.46551724137931,0.2778630626468135,-0.46783642259317304,-0.024896551724138405,0.56797432783571,0,"(0.546, 0.621]"
Chile,2024-03,120,1,23,1,0,29,1.0,38.0,1,34.0,86.0,1,2024,14.137931034482762,85.51724137931035,0.0,66.0,118.0,7.83,4.29763891572524,2.64431154871538,8.718,4.29763891572524,2.64431154871538,8.718,,0,1,0,0,0,-0.2682758620689647,120.53448275862068,0.2778630626468135,-0.46783642259317304,-0.024896551724138405,0.5162677080902378,1,"(0.509, 0.525]"
Chile,2024-04,112,1,38,1,2,26,1.0,26.0,1,120.0,-8.0,1,2024,6.137931034482762,-8.482758620689655,0.0,34.0,-94.0,7.83,4.29763891572524,2.64431154871538,8.718,4.29763891572524,2.64431154871538,8.718,,0,0,0,0,0,-0.2682758620689647,-91.46551724137932,0.2778630626468135,-0.46783642259317304,-0.024896551724138405,0.4990793415967526,0,"(0.492, 0.509]"
Chile,2024-05,133,1,26,1,3,27,1.0,16.0,1,112.0,21.0,1,2024,27.13793103448276,20.517241379310345,0.0,120.0,29.0,7.83,4.29763891572524,2.64431154871538,8.718,4.29763891572524,2.64431154871538,8.718,,0,0,0,0,0,-0.2682758620689647,31.53448275862069,0.2778630626468135,-0.46783642259317304,-0.024896551724138405,0.4841780263494702,0,"(0.478, 0.492]"
Chile,2024-06,78,1,16,1,3,19,1.0,32.0,1,133.0,-55.0,1,2024,-27.86206896551724,-55.48275862068966,0.0,112.0,-76.0,7.83,4.29763891572524,2.64431154871538,8.718,4.29763891572524,2.64431154871538,8.718,,0,1,0,0,0,-0.2682758620689647,-73.46551724137932,0.2778630626468135,-0.46783642259317304,-0.024896551724138405,0.5175449040264164,1,"(0.509, 0.525]"
Chile,2024-07,123,1,32,1,1,27,1.0,59.0,1,78.0,45.0,1,2024,17.13793103448276,44.51724137931034,0.0,133.0,100.0,7.83,4.29763891572524,2.64431154871538,8.718,4.29763891572524,2.64431154871538,8.718,,0,1,0,0,0,-0.2682758620689647,102.53448275862068,0.2778630626468135,-0.46783642259317304,-0.024896551724138405,0.5002846098679409,1,"(0.492, 0.509]"
Chile,2024-08,186,1,59,1,5,28,1.0,32.0,1,123.0,63.0,1,2024,80.13793103448276,62.51724137931034,0.0,78.0,18.0,7.83,4.29763891572524,2.64431154871538,8.718,4.29763891572524,2.64431154871538,8.718,,0,0,0,0,0,-0.2682758620689647,20.53448275862069,0.2778630626468135,-0.46783642259317304,-0.024896551724138405,0.4449186791360558,0,"(0.416, 0.478]"
Chile,2024-09,95,1,32,1,4,22,1.0,27.0,1,186.0,-91.0,1,2024,-10.862068965517238,-91.48275862068965,0.0,123.0,-154.0,7.83,4.29763891572524,2.64431154871538,8.718,4.29763891572524,2.64431154871538,8.718,,0,0,0,0,0,-0.2682758620689647,-151.4655172413793,0.2778630626468135,-0.46783642259317304,-0.024896551724138405,0.4906247492519483,0,"(0.478, 0.492]"
Chile,2024-10,112,1,27,1,1,28,1.0,26.0,1,95.0,17.0,1,2024,6.137931034482762,16.517241379310345,0.0,186.0,108.0,7.83,4.29763891572524,2.64431154871538,8.718,4.29763891572524,2.64431154871538,8.718,,0,0,0,0,0,-0.2682758620689647,110.53448275862068,0.2778630626468135,-0.46783642259317304,-0.024896551724138405,0.5020144267791526,0,"(0.492, 0.509]"
Chile,2024-11,99,1,26,1,2,22,1.0,15.0,1,112.0,-13.0,1,2024,-6.862068965517238,-13.482758620689655,0.0,95.0,-30.0,7.83,4.29763891572524,2.64431154871538,8.718,4.29763891572524,2.64431154871538,8.718,,0,0,0,0,0,-0.2682758620689647,-27.46551724137931,0.2778630626468135,-0.46783642259317304,-0.024896551724138405,0.5089042075336692,0,"(0.492, 0.509]"
Chile,2024-12,53,1,15,1,2,19,1.0,10.0,1,99.0,-46.0,1,2024,-52.86206896551724,-46.48275862068966,0.0,112.0,-33.0,7.83,4.29763891572524,2.64431154871538,8.718,4.29763891572524,2.64431154871538,8.718,,0,0,0,0,0,-0.2682758620689647,-30.46551724137931,0.2778630626468135,-0.46783642259317304,-0.024896551724138405,0.5445084492459215,0,"(0.531, 0.546]"
Colombia,2024-01,92,1,191,1,148,23,1.0,146.0,1,104.0,-12.0,1,2024,-5.25454545454545,-12.836363636363636,0.0,147.0,31.0,6.35,6.60908593728228,1.5983315366523,9.619,11.7359044948689,0.712380031974334,9.591,,0,0,0,0,0,-0.5074545454545465,32.92727272727273,-2.6103712015403655,7.146620088281622,-2.641054545454546,0.5734029695334563,0,"(0.546, 0.621]"
Colombia,2024-02,142,1,146,1,117,27,1.0,144.0,1,92.0,50.0,1,2024,44.74545454545455,49.163636363636364,0.0,104.0,62.0,6.35,6.60908593728228,1.5983315366523,9.619,6.60908593728228,1.5983315366523,9.619,,0,0,0,0,0,-0.5074545454545465,63.92727272727273,-1.7244196968623993,2.019801530695003,-2.6130545454545455,0.5111228456141248,0,"(0.509, 0.525]"
Colombia,2024-03,147,1,144,1,105,28,1.0,133.0,1,142.0,5.0,1,2024,49.74545454545455,4.163636363636364,0.0,92.0,-45.0,6.35,6.60908593728228,1.5983315366523,9.619,6.60908593728228,1.5983315366523,9.619,,0,0,0,0,0,-0.5074545454545465,-43.07272727272727,-1.7244196968623993,2.019801530695003,-2.6130545454545455,0.4941206783021509,0,"(0.492, 0.509]"
Colombia,2024-04,219,1,133,1,67,29,1.0,119.0,1,147.0,72.0,1,2024,121.74545454545455,71.16363636363636,0.0,142.0,67.0,6.35,6.60908593728228,1.5983315366523,9.619,6.60908593728228,1.5983315366523,9.619,,0,0,0,0,0,-0.5074545454545465,68.92727272727272,-1.7244196968623993,2.019801530695003,-2.6130545454545455,0.44072494919780897,0,"(0.416, 0.478]"
Colombia,2024-05,159,1,119,1,76,29,1.0,116.0,1,219.0,-60.0,1,2024,61.74545454545455,-60.836363636363636,0.0,147.0,-132.0,6.35,6.60908593728228,1.5983315366523,9.619,6.60908593728228,1.5983315366523,9.619,,0,0,0,0,0,-0.5074545454545465,-130.07272727272726,-1.7244196968623993,2.019801530695003,-2.6130545454545455,0.4630450084393484,0,"(0.416, 0.478]"
Colombia,2024-06,123,1,116,1,100,26,1.0,103.0,1,159.0,-36.0,1,2024,25.74545454545455,-36.836363636363636,0.0,219.0,24.0,6.35,6.60908593728228,1.5983315366523,9.619,6.60908593728228,1.5983315366523,9.619,,0,0,0,0,0,-0.5074545454545465,25.927272727272726,-1.7244196968623993,2.019801530695003,-2.6130545454545455,0.5031340140524688,0,"(0.492, 0.509]"
Colombia,2024-07,134,1,103,1,59,29,1.0,148.0,1,123.0,11.0,1,2024,36.74545454545455,10.163636363636364,0.0,159.0,47.0,6.35,6.60908593728228,1.5983315366523,9.619,6.60908593728228,1.5983315366523,9.619,,0,0,0,0,0,-0.5074545454545465,48.92727272727273,-1.7244196968623993,2.019801530695003,-2.6130545454545455,0.5068202313659241,0,"(0.492, 0.509]"
Colombia,2024-08,119,1,148,1,116,24,1.0,126.0,1,134.0,-15.0,1,2024,21.74545454545455,-15.836363636363636,0.0,123.0,-26.0,6.35,6.60908593728228,1.5983315366523,9.619,6.60908593728228,1.5983315366523,9.619,,0,0,0,0,0,-0.5074545454545465,-24.072727272727274,-1.7244196968623993,2.019801530695003,-2.6130545454545455,0.5153460217685558,0,"(0.509, 0.525]"
Colombia,2024-09,279,1,126,1,79,26,1.0,142.0,1,119.0,160.0,1,2024,181.74545454545455,159.16363636363636,0.0,134.0,175.0,6.35,6.60908593728228,1.5983315366523,9.619,6.60908593728228,1.5983315366523,9.619,,0,0,0,0,0,-0.5074545454545465,176.92727272727274,-1.7244196968623993,2.019801530695003,-2.6130545454545455,0.40696506050667003,0,"(0.23, 0.416]"
Colombia,2024-10,168,1,142,1,107,28,1.0,126.0,1,279.0,-111.0,1,2024,70.74545454545455,-111.83636363636364,0.0,119.0,-271.0,6.35,6.60908593728228,1.5983315366523,9.619,6.60908593728228,1.5983315366523,9.619,,0,0,0,0,0,-0.5074545454545465,-269.07272727272726,-1.7244196968623993,2.019801530695003,-2.6130545454545455,0.44107615480792983,0,"(0.416, 0.478]"
