country,year_month,protest_count,protest_any,violence_count,violence_any,fatalities,protest_days,violence_any_t1,violence_count_t1,escalation,protest_count_t_1,protest_growth,recent_violence,year,protest_count_dm,protest_growth_dm,recent_violence_dm,protest_count_t_2,protest_acceleration,democracy_index,inflation,gdp_growth,unemployment,inflation_lag1,gdp_growth_lag1,unemployment_lag1,gini,escalation_transition,escalation_spike,gdp_growth_lag1_missing,inflation_lag1_missing,unemployment_lag1_missing,democracy_index_dm,protest_acceleration_dm,gdp_growth_lag1_dm,inflation_lag1_dm,unemployment_lag1_dm,risk,actual,risk_bin
Colombia,2024-11,128,1,126,1,99,29,1.0,110.0,1,168.0,-40.0,1,2024,30.74545454545455,-40.836363636363636,0.0,279.0,71.0,6.35,6.60908593728228,1.5983315366523,9.619,6.60908593728228,1.5983315366523,9.619,,0,0,0,0,0,-0.5074545454545465,72.92727272727272,-1.7244196968623993,2.019801530695003,-2.6130545454545455,0.49555307553732747,0,"(0.492, 0.509]"
Colombia,2024-12,84,1,110,1,98,25,1.0,129.0,1,128.0,-44.0,1,2024,-13.25454545454545,-44.836363636363636,0.0,168.0,-4.0,6.35,6.60908593728228,1.5983315366523,9.619,6.60908593728228,1.5983315366523,9.619,,0,0,0,0,0,-0.5074545454545465,-2.0727272727272728,-1.7244196968623993,2.019801530695003,-2.6130545454545455,0.540535237465876,0,"(0.531, 0.546]"
Costa Rica,2024-01,6,1,2,1,0,5,1.0,1.0,1,5.0,1.0,1,2024,-20.137931034482758,1.396551724137931,0.12068965517241381,6.0,2.0,8.29,-0.412853001047069,4.32122429646145,6.936,0.525193508693455,5.11192183224598,8.325,45.8,0,0,0,0,0,0.14344827586206854,2.3620689655172415,2.494673643548662,-2.4062549272296154,-4.2995,0.4935422827965522,0,"(0.492, 0.509]"
Costa Rica,2024-02,20,1,1,1,1,12,1.0,2.0,1,6.0,14.0,1,2024,-6.137931034482758,14.39655172413793,0.12068965517241381,5.0,13.0,8.29,-0.412853001047069,4.32122429646145,6.936,-0.412853001047069,4.32122429646145,6.936,45.8,0,1,0,0,0,0.14344827586206854,13.362068965517242,1.7039761077641318,-3.34430143697014,-5.6884999999999994,0.48626698252174183,1,"(0.478, 0.492]"
Costa Rica,2024-03,21,1,2,1,1,16,1.0,9.0,1,20.0,1.0,1,2024,-5.137931034482758,1.396551724137931,0.12068965517241381,6.0,-13.0,8.29,-0.412853001047069,4.32122429646145,6.936,-0.412853001047069,4.32122429646145,6.936,45.8,0,1,0,0,0,0.14344827586206854,-12.637931034482758,1.7039761077641318,-3.34430143697014,-5.6884999999999994,0.4816804886820805,1,"(0.478, 0.492]"
Costa Rica,2024-04,33,1,9,1,1,11,1.0,3.0,1,21.0,12.0,1,2024,6.862068965517242,12.39655172413793,0.12068965517241381,20.0,11.0,8.29,-0.412853001047069,4.32122429646145,6.936,-0.412853001047069,4.32122429646145,6.936,45.8,0,0,0,0,0,0.14344827586206854,11.362068965517242,1.7039761077641318,-3.34430143697014,-5.6884999999999994,0.472560702087306,0,"(0.416, 0.478]"
Costa Rica,2024-05,23,1,3,1,1,14,1.0,2.0,1,33.0,-10.0,1,2024,-3.137931034482758,-9.60344827586207,0.12068965517241381,21.0,-22.0,8.29,-0.412853001047069,4.32122429646145,6.936,-0.412853001047069,4.32122429646145,6.936,45.8,0,0,0,0,0,0.14344827586206854,-21.637931034482758,1.7039761077641318,-3.34430143697014,-5.6884999999999994,0.4763019745899329,0,"(0.416, 0.478]"
Costa Rica,2024-06,5,1,2,1,0,5,0.0,0.0,0,23.0,-18.0,1,2024,-21.137931034482758,-17.603448275862068,0.12068965517241381,33.0,-8.0,8.29,-0.412853001047069,4.32122429646145,6.936,-0.412853001047069,4.32122429646145,6.936,45.8,0,0,0,0,0,0.14344827586206854,-7.637931034482759,1.7039761077641318,-3.34430143697014,-5.6884999999999994,0.4914774472709439,0,"(0.478, 0.492]"
Costa Rica,2024-07,19,1,0,0,0,15,1.0,2.0,1,5.0,14.0,1,2024,-7.137931034482758,14.39655172413793,0.12068965517241381,23.0,32.0,8.29,-0.412853001047069,4.32122429646145,6.936,-0.412853001047069,4.32122429646145,6.936,45.8,1,1,0,0,0,0.14344827586206854,32.36206896551724,1.7039761077641318,-3.34430143697014,-5.6884999999999994,0.48678237372997857,1,"(0.478, 0.492]"
Costa Rica,2024-08,32,1,2,1,1,11,1.0,2.0,1,19.0,13.0,1,2024,5.862068965517242,13.39655172413793,0.12068965517241381,5.0,-1.0,8.29,-0.412853001047069,4.32122429646145,6.936,-0.412853001047069,4.32122429646145,6.936,45.8,0,0,0,0,0,0.14344827586206854,-0.6379310344827587,1.7039761077641318,-3.34430143697014,-5.6884999999999994,0.474205350808425,0,"(0.416, 0.478]"
Costa Rica,2024-09,14,1,2,1,0,10,1.0,2.0,1,32.0,-18.0,1,2024,-12.137931034482758,-17.603448275862068,0.12068965517241381,19.0,-31.0,8.29,-0.412853001047069,4.32122429646145,6.936,-0.412853001047069,4.32122429646145,6.936,45.8,0,0,0,0,0,0.14344827586206854,-30.637931034482758,1.7039761077641318,-3.34430143697014,-5.6884999999999994,0.4829930104061323,0,"(0.478, 0.492]"
Costa Rica,2024-10,15,1,2,1,1,8,0.0,0.0,0,14.0,1.0,1,2024,-11.137931034482758,1.396551724137931,0.12068965517241381,32.0,19.0,8.29,-0.412853001047069,4.32122429646145,6.936,-0.412853001047069,4.32122429646145,6.936,45.8,0,0,0,0,0,0.14344827586206854,19.362068965517242,1.7039761077641318,-3.34430143697014,-5.6884999999999994,0.48690203325858933,0,"(0.478, 0.492]"
Costa Rica,2024-11,9,1,0,0,0,7,1.0,2.0,1,15.0,-6.0,1,2024,-17.137931034482758,-5.603448275862069,0.12068965517241381,14.0,-7.0,8.29,-0.412853001047069,4.32122429646145,6.936,-0.412853001047069,4.32122429646145,6.936,45.8,1,1,0,0,0,0.14344827586206854,-6.637931034482759,1.7039761077641318,-3.34430143697014,-5.6884999999999994,0.49134226831001304,1,"(0.478, 0.492]"
Costa Rica,2024-12,6,1,2,1,3,6,1.0,1.0,1,9.0,-3.0,1,2024,-20.137931034482758,-2.603448275862069,0.12068965517241381,15.0,3.0,8.29,-0.412853001047069,4.32122429646145,6.936,-0.412853001047069,4.32122429646145,6.936,45.8,0,0,0,0,0,0.14344827586206854,3.3620689655172415,1.7039761077641318,-3.34430143697014,-5.6884999999999994,0.49509344530838806,0,"(0.492, 0.509]"
Ecuador,2024-01,23,1,147,1,102,15,1.0,113.0,1,31.0,-8.0,1,2024,-20.36206896551724,-8.241379310344827,0.0,31.0,-8.0,5.24,1.54732515615369,-2.00125476341026,3.453,2.21568764237058,1.98823813984235,3.51,45.2,0,0,0,0,0,-0.7775862068965509,-8.172413793103448,0.6064051869294793,1.588318170898472,-0.8496034482758619,0.5490373888643564,0,"(0.546, 0.621]"
Ecuador,2024-02,19,1,113,1,99,9,1.0,146.0,1,23.0,-4.0,1,2024,-24.36206896551724,-4.241379310344827,0.0,31.0,4.0,5.24,1.54732515615369,-2.00125476341026,3.453,1.54732515615369,-2.00125476341026,3.453,45.2,0,0,0,0,0,-0.7775862068965509,3.8275862068965516,-3.383087716323131,0.9199556846815822,-0.9066034482758618,0.5614584220652364,0,"(0.546, 0.621]"
Ecuador,2024-03,35,1,146,1,155,16,1.0,127.0,1,19.0,16.0,1,2024,-8.362068965517238,15.758620689655173,0.0,23.0,20.0,5.24,1.54732515615369,-2.00125476341026,3.453,1.54732515615369,-2.00125476341026,3.453,45.2,0,0,0,0,0,-0.7775862068965509,19.82758620689655,-3.383087716323131,0.9199556846815822,-0.9066034482758618,0.5515639209510237,0,"(0.546, 0.621]"
Ecuador,2024-04,47,1,127,1,145,18,1.0,193.0,1,35.0,12.0,1,2024,3.6379310344827616,11.758620689655173,0.0,19.0,-4.0,5.24,1.54732515615369,-2.00125476341026,3.453,1.54732515615369,-2.00125476341026,3.453,45.2,0,1,0,0,0,-0.7775862068965509,-4.172413793103448,-3.383087716323131,0.9199556846815822,-0.9066034482758618,0.5388657574466433,1,"(0.531, 0.546]"
Ecuador,2024-05,54,1,193,1,223,20,1.0,186.0,1,47.0,7.0,1,2024,10.637931034482762,6.758620689655173,0.0,35.0,-5.0,5.24,1.54732515615369,-2.00125476341026,3.453,1.54732515615369,-2.00125476341026,3.453,45.2,0,0,0,0,0,-0.7775862068965509,-5.172413793103448,-3.383087716323131,0.9199556846815822,-0.9066034482758618,0.5302273062619968,0,"(0.525, 0.531]"
Ecuador,2024-06,34,1,186,1,218,19,1.0,198.0,1,54.0,-20.0,1,2024,-9.362068965517238,-20.24137931034483,0.0,47.0,-27.0,5.24,1.54732515615369,-2.00125476341026,3.453,1.54732515615369,-2.00125476341026,3.453,45.2,0,0,0,0,0,-0.7775862068965509,-27.17241379310345,-3.383087716323131,0.9199556846815822,-0.9066034482758618,0.542089969317001,0,"(0.531, 0.546]"
Ecuador,2024-07,34,1,198,1,211,17,1.0,191.0,1,34.0,0.0,1,2024,-9.362068965517238,-0.2413793103448276,0.0,54.0,20.0,5.24,1.54732515615369,-2.00125476341026,3.453,1.54732515615369,-2.00125476341026,3.453,45.2,0,0,0,0,0,-0.7775862068965509,19.82758620689655,-3.383087716323131,0.9199556846815822,-0.9066034482758618,0.5473751694663371,0,"(0.546, 0.621]"
Ecuador,2024-08,22,1,191,1,229,16,1.0,188.0,1,34.0,-12.0,1,2024,-21.36206896551724,-12.241379310344827,0.0,34.0,-12.0,5.24,1.54732515615369,-2.00125476341026,3.453,1.54732515615369,-2.00125476341026,3.453,45.2,0,0,0,0,0,-0.7775862068965509,-12.172413793103448,-3.383087716323131,0.9199556846815822,-0.9066034482758618,0.5562976698071862,0,"(0.546, 0.621]"
Ecuador,2024-09,15,1,188,1,222,10,1.0,185.0,1,22.0,-7.0,1,2024,-28.36206896551724,-7.241379310344827,0.0,34.0,5.0,5.24,1.54732515615369,-2.00125476341026,3.453,1.54732515615369,-2.00125476341026,3.453,45.2,0,0,0,0,0,-0.7775862068965509,4.827586206896552,-3.383087716323131,0.9199556846815822,-0.9066034482758618,0.5644410821815399,0,"(0.546, 0.621]"
Ecuador,2024-10,13,1,185,1,230,9,1.0,177.0,1,15.0,-2.0,1,2024,-30.36206896551724,-2.2413793103448274,0.0,22.0,5.0,5.24,1.54732515615369,-2.00125476341026,3.453,1.54732515615369,-2.00125476341026,3.453,45.2,0,0,0,0,0,-0.7775862068965509,4.827586206896552,-3.383087716323131,0.9199556846815822,-0.9066034482758618,0.568033984958546,0,"(0.546, 0.621]"
Ecuador,2024-11,28,1,177,1,222,11,1.0,177.0,1,13.0,15.0,1,2024,-15.362068965517238,14.758620689655173,0.0,15.0,17.0,5.24,1.54732515615369,-2.00125476341026,3.453,1.54732515615369,-2.00125476341026,3.453,45.2,0,0,0,0,0,-0.7775862068965509,16.82758620689655,-3.383087716323131,0.9199556846815822,-0.9066034482758618,0.5583006252660185,0,"(0.546, 0.621]"
Ecuador,2024-12,13,1,177,1,205,8,1.0,256.0,1,28.0,-15.0,1,2024,-30.36206896551724,-15.241379310344827,0.0,13.0,-30.0,5.24,1.54732515615369,-2.00125476341026,3.453,1.54732515615369,-2.00125476341026,3.453,45.2,0,0,0,0,0,-0.7775862068965509,-30.17241379310345,-3.383087716323131,0.9199556846815822,-0.9066034482758618,0.5647455905043285,0,"(0.546, 0.621]"
El Salvador,2024-01,3,1,1,1,1,3,1.0,2.0,1,2.0,1.0,1,2024,-11.948275862068966,0.896551724137931,0.0,7.0,6.0,4.61,0.853782292567288,2.60202016121069,3.261,4.04554694222477,3.5391566928735,2.992,,0,1,0,0,0,-1.14103448275862,6.0344827586206895,1.1869629606200953,1.8175068544522919,-1.1306724137931035,0.5519319121581259,1,"(0.546, 0.621]"
El Salvador,2024-02,4,1,2,1,1,4,1.0,3.0,1,3.0,1.0,1,2024,-10.948275862068966,0.896551724137931,0.0,2.0,0.0,4.61,0.853782292567288,2.60202016121069,3.261,0.853782292567288,2.60202016121069,3.261,,0,1,0,0,0,-1.14103448275862,0.034482758620689655,0.24982642895728535,-1.3742577952051902,-0.8616724137931033,0.5344500084612406,1,"(0.531, 0.546]"
El Salvador,2024-03,4,1,3,1,3,3,1.0,3.0,1,4.0,0.0,1,2024,-10.948275862068966,-0.10344827586206896,0.0,3.0,-1.0,4.61,0.853782292567288,2.60202016121069,3.261,0.853782292567288,2.60202016121069,3.261,,0,0,0,0,0,-1.14103448275862,-0.9655172413793104,0.24982642895728535,-1.3742577952051902,-0.8616724137931033,0.5341499299371837,0,"(0.531, 0.546]"
El Salvador,2024-04,13,1,3,1,3,11,0.0,0.0,0,4.0,9.0,1,2024,-1.9482758620689662,8.89655172413793,0.0,4.0,9.0,4.61,0.853782292567288,2.60202016121069,3.261,0.853782292567288,2.60202016121069,3.261,,0,0,0,0,0,-1.14103448275862,9.03448275862069,0.24982642895728535,-1.3742577952051902,-0.8616724137931033,0.5277738179228432,0,"(0.525, 0.531]"
El Salvador,2024-05,9,1,0,0,0,8,0.0,0.0,0,13.0,-4.0,1,2024,-5.948275862068966,-4.103448275862069,0.0,4.0,-13.0,4.61,0.853782292567288,2.60202016121069,3.261,0.853782292567288,2.60202016121069,3.261,,0,1,0,0,0,-1.14103448275862,-12.96551724137931,0.24982642895728535,-1.3742577952051902,-0.8616724137931033,0.5281264720531901,1,"(0.525, 0.531]"
El Salvador,2024-06,8,1,0,0,0,7,0.0,0.0,0,9.0,-1.0,0,2024,-6.948275862068966,-1.103448275862069,-1.0,13.0,3.0,4.61,0.853782292567288,2.60202016121069,3.261,0.853782292567288,2.60202016121069,3.261,,0,1,0,0,0,-1.14103448275862,3.0344827586206895,0.24982642895728535,-1.3742577952051902,-0.8616724137931033,0.722533553133007,1,"(0.621, 0.753]"
El Salvador,2024-07,9,1,0,0,0,8,1.0,2.0,1,8.0,1.0,0,2024,-5.948275862068966,0.896551724137931,-1.0,9.0,2.0,4.61,0.853782292567288,2.60202016121069,3.261,0.853782292567288,2.60202016121069,3.261,,1,1,0,0,0,-1.14103448275862,2.0344827586206895,0.24982642895728535,-1.3742577952051902,-0.8616724137931033,0.7222698049476279,1,"(0.621, 0.753]"
El Salvador,2024-08,4,1,2,1,3,3,1.0,2.0,1,9.0,-5.0,1,2024,-10.948275862068966,-5.103448275862069,0.0,8.0,-6.0,4.61,0.853782292567288,2.60202016121069,3.261,0.853782292567288,2.60202016121069,3.261,,0,0,0,0,0,-1.14103448275862,-5.9655172413793105,0.24982642895728535,-1.3742577952051902,-0.8616724137931033,0.5326491708497976,0,"(0.531, 0.546]"
El Salvador,2024-09,4,1,2,1,1,4,1.0,1.0,1,4.0,0.0,1,2024,-10.948275862068966,-0.10344827586206896,0.0,9.0,5.0,4.61,0.853782292567288,2.60202016121069,3.261,0.853782292567288,2.60202016121069,3.261,,0,0,0,0,0,-1.14103448275862,5.0344827586206895,0.24982642895728535,-1.3742577952051902,-0.8616724137931033,0.5339946429819759,0,"(0.531, 0.546]"
El Salvador,2024-10,10,1,1,1,1,8,1.0,1.0,1,4.0,6.0,1,2024,-4.948275862068966,5.896551724137931,0.0,4.0,6.0,4.61,0.853782292567288,2.60202016121069,3.261,0.853782292567288,2.60202016121069,3.261,,0,0,0,0,0,-1.14103448275862,6.0344827586206895,0.24982642895728535,-1.3742577952051902,-0.8616724137931033,0.5298916627651539,0,"(0.525, 0.531]"
El Salvador,2024-11,15,1,1,1,0,12,0.0,0.0,0,10.0,5.0,1,2024,0.05172413793103381,4.896551724137931,0.0,4.0,-1.0,4.61,0.853782292567288,2.60202016121069,3.261,0.853782292567288,2.60202016121069,3.261,,0,0,0,0,0,-1.14103448275862,-0.9655172413793104,0.24982642895728535,-1.3742577952051902,-0.8616724137931033,0.5247127016707613,0,"(0.509, 0.525]"
El Salvador,2024-12,12,1,0,0,0,11,1.0,2.0,1,15.0,-3.0,1,2024,-2.948275862068966,-3.103448275862069,0.0,10.0,-8.0,4.61,0.853782292567288,2.60202016121069,3.261,0.853782292567288,2.60202016121069,3.261,,1,1,0,0,0,-1.14103448275862,-7.9655172413793105,0.24982642895728535,-1.3742577952051902,-0.8616724137931033,0.5253026474545,1,"(0.525, 0.531]"
Guatemala,2024-01,4,1,21,1,24,4,1.0,6.0,1,5.0,-1.0,1,2024,-27.03448275862069,-0.9482758620689655,0.0,26.0,20.0,4.55,2.86992752918294,3.65186382894819,2.613,6.20657592272126,3.5331575177533,2.344,,0,0,0,0,0,-0.4562068965517243,21.25862068965517,-0.032254668356371585,1.8770483085692078,-0.1845862068965518,0.5509409738869536,0,"(0.546, 0.621]"
Guatemala,2024-02,5,1,6,1,5,5,1.0,14.0,1,4.0,1.0,1,2024,-26.03448275862069,1.0517241379310345,0.0,5.0,2.0,4.55,2.86992752918294,3.65186382894819,2.613,2.86992752918294,3.65186382894819,2.613,,0,1,0,0,0,-0.4562068965517243,3.2586206896551726,0.0864516428385187,-1.4596000849691126,0.08441379310344832,0.5306673729403073,1,"(0.525, 0.531]"
Guatemala,2024-03,24,1,14,1,15,6,1.0,20.0,1,5.0,19.0,1,2024,-7.03448275862069,19.051724137931036,0.0,4.0,18.0,4.55,2.86992752918294,3.65186382894819,2.613,2.86992752918294,3.65186382894819,2.613,,0,0,0,0,0,-0.4562068965517243,19.25862068965517,0.0864516428385187,-1.4596000849691126,0.08441379310344832,0.5169920877311466,0,"(0.509, 0.525]"
Guatemala,2024-04,4,1,20,1,25,4,1.0,9.0,1,24.0,-20.0,1,2024,-27.03448275862069,-19.948275862068964,0.0,5.0,-39.0,4.55,2.86992752918294,3.65186382894819,2.613,2.86992752918294,3.65186382894819,2.613,,0,0,0,0,0,-0.4562068965517243,-37.741379310344826,0.0864516428385187,-1.4596000849691126,0.08441379310344832,0.5258811598018287,0,"(0.525, 0.531]"
Guatemala,2024-05,10,1,9,1,17,8,1.0,10.0,1,4.0,6.0,1,2024,-21.03448275862069,6.051724137931035,0.0,24.0,26.0,4.55,2.86992752918294,3.65186382894819,2.613,2.86992752918294,3.65186382894819,2.613,,0,0,0,0,0,-0.4562068965517243,27.25862068965517,0.0864516428385187,-1.4596000849691126,0.08441379310344832,0.526645091067568,0,"(0.525, 0.531]"
Guatemala,2024-06,5,1,10,1,12,5,1.0,20.0,1,10.0,-5.0,1,2024,-26.03448275862069,-4.948275862068965,0.0,4.0,-11.0,4.55,2.86992752918294,3.65186382894819,2.613,2.86992752918294,3.65186382894819,2.613,,0,1,0,0,0,-0.4562068965517243,-9.741379310344827,0.0864516428385187,-1.4596000849691126,0.08441379310344832,0.5290462048309852,1,"(0.525, 0.531]"
Guatemala,2024-07,4,1,20,1,16,4,1.0,11.0,1,5.0,-1.0,1,2024,-27.03448275862069,-0.9482758620689655,0.0,10.0,4.0,4.55,2.86992752918294,3.65186382894819,2.613,2.86992752918294,3.65186382894819,2.613,,0,0,0,0,0,-0.4562068965517243,5.258620689655173,0.0864516428385187,-1.4596000849691126,0.08441379310344832,0.5309690222847898,0,"(0.531, 0.546]"
Guatemala,2024-08,6,1,11,1,16,6,1.0,27.0,1,4.0,2.0,1,2024,-25.03448275862069,2.0517241379310347,0.0,5.0,3.0,4.55,2.86992752918294,3.65186382894819,2.613,2.86992752918294,3.65186382894819,2.613,,0,1,0,0,0,-0.4562068965517243,4.258620689655173,0.0864516428385187,-1.4596000849691126,0.08441379310344832,0.5299616720185442,1,"(0.525, 0.531]"
Guatemala,2024-09,4,1,27,1,35,4,1.0,38.0,1,6.0,-2.0,1,2024,-27.03448275862069,-1.9482758620689655,0.0,4.0,-4.0,4.55,2.86992752918294,3.65186382894819,2.613,2.86992752918294,3.65186382894819,2.613,,0,0,0,0,0,-0.4562068965517243,-2.7413793103448274,0.0864516428385187,-1.4596000849691126,0.08441379310344832,0.5308499948672629,0,"(0.525, 0.531]"
Guatemala,2024-10,8,1,38,1,53,6,1.0,17.0,1,4.0,4.0,1,2024,-23.03448275862069,4.051724137931035,0.0,6.0,6.0,4.55,2.86992752918294,3.65186382894819,2.613,2.86992752918294,3.65186382894819,2.613,,0,0,0,0,0,-0.4562068965517243,7.258620689655173,0.0864516428385187,-1.4596000849691126,0.08441379310344832,0.5285239963100892,0,"(0.525, 0.531]"
Guatemala,2024-11,8,1,17,1,20,6,1.0,11.0,1,8.0,0.0,1,2024,-23.03448275862069,0.05172413793103448,0.0,4.0,-4.0,4.55,2.86992752918294,3.65186382894819,2.613,2.86992752918294,3.65186382894819,2.613,,0,0,0,0,0,-0.4562068965517243,-2.7413793103448274,0.0864516428385187,-1.4596000849691126,0.08441379310344832,0.5274773115462476,0,"(0.525, 0.531]"
Guatemala,2024-12,6,1,11,1,8,3,1.0,29.0,1,8.0,-2.0,1,2024,-25.03448275862069,-1.9482758620689655,0.0,8.0,-2.0,4.55,2.86992752918294,3.65186382894819,2.613,2.86992752918294,3.65186382894819,2.613,,0,1,0,0,0,-0.4562068965517243,-0.7413793103448276,0.0864516428385187,-1.4596000849691126,0.08441379310344832,0.5287857574573023,1,"(0.525, 0.531]"
Honduras,2024-01,37,1,34,1,33,20,1.0,34.0,1,22.0,15.0,1,2024,-20.413793103448278,14.517241379310345,0.0,34.0,27.0,4.98,4.60621098127107,3.55397003296669,4.91,6.66325180347457,3.57584760454412,6.07,45.7,0,0,0,0,0,-0.34172413793103473,26.93103448275862,0.7863275753649446,1.5668926730375299,-1.8761034482758614,0.5500031735405727,0,"(0.546, 0.621]"
Honduras,2024-02,47,1,34,1,36,22,1.0,42.0,1,37.0,10.0,1,2024,-10.413793103448278,9.517241379310345,0.0,22.0,-5.0,4.98,4.60621098127107,3.55397003296669,4.91,4.60621098127107,3.55397003296669,4.91,45.7,0,0,0,0,0,-0.34172413793103473,-5.068965517241379,0.7644500037875144,-0.4901481491659707,-3.0361034482758615,0.5325931995827327,0,"(0.531, 0.546]"
Honduras,2024-03,44,1,42,1,41,18,1.0,25.0,1,47.0,-3.0,1,2024,-13.413793103448278,-3.4827586206896552,0.0,37.0,-13.0,4.98,4.60621098127107,3.55397003296669,4.91,4.60621098127107,3.55397003296669,4.91,45.7,0,0,0,0,0,-0.34172413793103473,-13.068965517241379,0.7644500037875144,-0.4901481491659707,-3.0361034482758615,0.5315773313201182,0,"(0.531, 0.546]"
Honduras,2024-04,76,1,25,1,17,19,1.0,48.0,1,44.0,32.0,1,2024,18.586206896551722,31.517241379310345,0.0,47.0,35.0,4.98,4.60621098127107,3.55397003296669,4.91,4.60621098127107,3.55397003296669,4.91,45.7,0,1,0,0,0,-0.34172413793103473,34.93103448275862,0.7644500037875144,-0.4901481491659707,-3.0361034482758615,0.5095189814019564,1,"(0.509, 0.525]"
Honduras,2024-05,70,1,48,1,48,24,1.0,38.0,1,76.0,-6.0,1,2024,12.586206896551722,-6.482758620689655,0.0,44.0,-38.0,4.98,4.60621098127107,3.55397003296669,4.91,4.60621098127107,3.55397003296669,4.91,45.7,0,0,0,0,0,-0.34172413793103473,-38.06896551724138,0.7644500037875144,-0.4901481491659707,-3.0361034482758615,0.5050319408541787,0,"(0.492, 0.509]"
Honduras,2024-06,47,1,38,1,39,19,1.0,36.0,1,70.0,-23.0,1,2024,-10.413793103448278,-23.482758620689655,0.0,76.0,-17.0,4.98,4.60621098127107,3.55397003296669,4.91,4.60621098127107,3.55397003296669,4.91,45.7,0,0,0,0,0,-0.34172413793103473,-17.06896551724138,0.7644500037875144,-0.4901481491659707,-3.0361034482758615,0.5221295636816535,0,"(0.509, 0.525]"
Honduras,2024-07,70,1,36,1,38,23,1.0,31.0,1,47.0,23.0,1,2024,12.586206896551722,22.517241379310345,0.0,70.0,46.0,4.98,4.60621098127107,3.55397003296669,4.91,4.60621098127107,3.55397003296669,4.91,45.7,0,0,0,0,0,-0.34172413793103473,45.93103448275862,0.7644500037875144,-0.4901481491659707,-3.0361034482758615,0.512342921479816,0,"(0.509, 0.525]"
Honduras,2024-08,44,1,31,1,34,21,1.0,27.0,1,70.0,-26.0,1,2024,-13.413793103448278,-26.482758620689655,0.0,47.0,-49.0,4.98,4.60621098127107,3.55397003296669,4.91,4.60621098127107,3.55397003296669,4.91,45.7,0,0,0,0,0,-0.34172413793103473,-49.06896551724138,0.7644500037875144,-0.4901481491659707,-3.0361034482758615,0.5250021296309788,0,"(0.509, 0.525]"
Honduras,2024-09,42,1,27,1,28,24,1.0,38.0,1,44.0,-2.0,1,2024,-15.413793103448278,-2.4827586206896552,0.0,70.0,24.0,4.98,4.60621098127107,3.55397003296669,4.91,4.60621098127107,3.55397003296669,4.91,45.7,0,0,0,0,0,-0.34172413793103473,23.93103448275862,0.7644500037875144,-0.4901481491659707,-3.0361034482758615,0.5329565952019559,0,"(0.531, 0.546]"
